RAhms	DEdms	Vmag	Plx	B-V
14 29 47.75	-62 40 52.9	11.01	 772.33	 1.807
14 39 39.39	-60 50 22.1	 1.35	 742.12	 0.900
14 39 40.90	-60 50 06.5	-0.01	 742.12	 0.710
17 57 48.97	+04 40 05.8	 9.54	 549.01	 1.570
11 03 20.61	+35 58 53.3	 7.49	 392.40	 1.502
06 45 09.25	-16 42 47.3	-1.44	 379.21	 0.009
18 49 48.96	-23 50 08.8	10.37	 336.48	 1.510
03 32 56.42	-09 27 29.9	 3.72	 310.75	 0.881
23 05 47.17	-35 51 22.7	 7.35	 303.90	 1.483
11 47 44.04	+00 48 27.1	11.12	 299.58	 1.746
21 06 50.84	+38 44 29.4	 5.20	 287.13	 1.069
07 39 18.54	+05 13 39.0	 0.40	 285.93	 0.432
21 06 52.19	+38 44 03.9	 6.05	 285.42	 1.309
18 42 48.51	+59 37 20.5	 9.70	 284.48	 1.561
18 42 48.22	+59 37 33.7	 8.94	 280.28	 1.504
00 18 20.54	+44 01 19.0	 8.09	 280.27	 1.560
22 03 17.44	-56 46 47.3	 4.69	 275.76	 1.056
01 44 05.13	-15 56 22.4	 3.49	 274.17	 0.727
01 12 29.90	-17 00 01.9	12.10	 269.05	 1.850
07 27 24.16	+05 14 05.2	 9.84	 263.26	 1.573
05 11 35.21	-45 00 16.2	 8.86	 255.26	 1.543
21 17 17.71	-38 51 52.5	 6.69	 253.37	 1.397
22 28 00.42	+57 41 49.3	 9.59	 249.52	 1.613
06 29 23.00	-02 48 44.9	11.12	 242.89	 1.690
14 49 33.51	-26 06 21.7	11.72	 235.24	 1.480
16 30 18.11	-12 39 35.0	10.10	 234.51	 1.604
00 05 20.29	-37 21 06.1	 8.56	 229.33	 1.462
03 22 05.57	-13 16 41.2	12.16	 227.45	
00 49 09.18	+05 23 42.7	12.37	 226.95	 0.554
14 49 32.69	-26 06 40.2	12.07	 221.80	 1.524
17 36 26.41	+68 20 32.0	 9.15	 220.85	 1.505
17 28 39.46	-46 53 35.0	 9.38	 220.43	 1.553
23 06 38.89	-14 52 20.6	12.24	 216.52	
11 45 39.26	-64 50 26.4	11.50	 216.40	 0.196
22 53 16.16	-14 15 43.4	10.16	 212.69	 1.597
11 05 32.13	+43 31 28.1	 8.82	 206.94	 1.491
10 11 23.36	+49 27 19.7	 6.60	 205.22	 1.326
16 54 32.15	-62 24 13.5	11.72	 203.01	
17 29 36.19	+24 39 11.6	11.39	 202.69	 1.101
21 33 34.02	-49 00 25.3	 8.66	 202.53	 1.521
17 37 04.24	-44 19 01.0	10.94	 198.32	 1.655
04 15 17.64	-07 38 40.4	 4.43	 198.24	 0.820
22 46 50.31	+44 20 06.4	10.29	 198.07	 1.540
18 05 27.21	+02 30 08.8	 4.03	 196.62	 0.860
19 50 46.68	+08 52 02.6	 0.76	 194.44	 0.221
00 15 27.67	-16 07 56.3	11.49	 191.86	 1.750
11 47 39.17	+78 41 24.0	10.80	 185.48	 1.572
13 45 42.70	+14 53 42.2	 8.46	 184.13	 1.435
20 52 33.20	-16 58 29.3	11.41	 182.15	 1.653
04 31 10.05	+58 58 55.4	10.82	 181.36	 1.170
06 54 49.47	+33 16 08.9	 9.89	 181.32	 1.580
10 50 52.54	+06 48 36.4	11.64	 177.46	 1.679
05 31 26.95	-03 40 19.7	 7.97	 175.72	 1.474
16 55 29.24	-08 20 03.1	 9.02	 174.23	 1.553
19 32 20.59	+69 39 55.4	 4.67	 173.41	 0.786
06 10 34.70	-21 51 46.5	 8.15	 173.19	 1.487
05 42 08.07	+12 29 35.4	11.56	 172.78	 1.675
17 46 35.44	-57 18 56.7	10.75	 172.08	 1.660
19 16 55.60	+05 10 19.7	 9.12	 170.26	 1.464
14 57 27.35	-21 24 40.6	 5.72	 169.32	 1.024
07 44 40.38	+03 33 12.8	11.19	 168.59	 1.600
15 32 13.85	-41 16 23.1	 9.31	 168.52	 1.524
00 49 05.10	+57 48 59.6	 3.46	 167.99	 0.587
17 16 13.68	-26 32 36.3	 6.33	 167.56	 1.144
23 49 11.95	+02 24 12.9	 8.98	 167.51	 1.460
17 15 21.29	-26 36 00.2	 4.33	 167.08	 0.855
20 11 11.61	-36 05 50.6	 5.32	 165.24	 0.868
03 19 53.22	-43 04 17.6	 4.26	 165.02	 0.711
20 08 41.86	-66 10 45.6	 3.55	 163.73	 0.751
14 34 17.02	-12 31 15.6	11.32	 163.51	 1.633
17 46 12.66	-32 06 10.0	10.49	 161.77	 1.463
17 46 14.47	-32 06 06.0	11.39	 161.77	 1.439
09 14 24.27	+52 41 16.8	 7.64	 161.59	 1.410
20 13 52.75	-45 09 49.1	 7.97	 161.17	 1.431
23 31 51.83	+19 56 14.7	10.05	 160.06	 1.190
15 19 27.55	-07 43 19.3	10.57	 159.52	 1.600
09 14 26.19	+52 41 16.7	 7.70	 159.48	 1.420
17 12 07.62	+45 40 11.4	 9.31	 158.17	 1.485
07 10 02.16	+38 31 54.4	11.65	 157.24	 1.700
11 06 30.69	-53 16 07.9	11.69	 155.28	
16 55 25.70	-08 19 13.4	11.73	 153.96	 1.700
23 13 14.74	+57 10 03.5	 5.57	 153.24	 1.000
16 25 24.19	+54 18 16.3	10.13	 151.93	 1.591
11 00 04.53	+22 50 01.1	10.03	 150.96	 1.525
14 51 23.28	+19 06 02.3	 4.54	 149.26	 0.720
21 29 36.20	+17 38 32.6	10.33	 148.29	 1.620
23 07 19.53	-32 16 05.5	12.28	 147.95	
22 56 35.43	+16 33 14.8	 8.68	 145.27	 1.507
17 18 56.36	-34 59 22.5	 5.91	 143.45	 1.082
20 53 19.79	+62 09 22.6	 8.55	 141.95	 1.483
02 36 03.83	+06 53 00.1	 5.79	 138.72	 0.918
10 28 55.90	+00 50 34.0	 9.65	 138.29	 1.507
17 09 31.27	+43 40 55.3	11.77	 137.84	 1.696
00 48 22.53	+05 17 00.2	 5.74	 134.04	 0.890
01 42 29.95	+20 16 12.5	 5.24	 133.91	 0.836
00 25 39.20	-77 15 18.1	 2.82	 133.78	 0.618
14 57 25.92	-21 24 26.9	 8.01	 133.63	 1.519
02 44 14.95	+25 31 27.3	10.55	 132.42	 1.530
01 08 12.92	+54 55 27.2	 5.17	 132.40	 0.704
13 29 59.12	+10 22 47.2	 9.05	 131.12	 1.493
22 56 23.83	-31 33 54.6	 6.48	 130.94	 1.094
12 40 46.92	-43 34 05.0	12.24	 130.52	 1.750
22 57 38.83	-29 37 18.6	 1.17	 130.08	 0.145
17 25 45.57	+02 06 51.5	 7.54	 129.54	 1.359
18 36 56.19	+38 46 58.8	 0.03	 128.93	-0.001
18 05 07.25	-03 01 49.8	 9.37	 128.28	 1.508
10 12 17.76	-03 44 42.3	 9.26	 127.99	 1.487
20 30 31.42	+65 26 55.9	10.54	 125.62	 1.542
21 31 17.92	-09 47 25.9	11.96	 124.82	 1.703
06 57 47.50	-44 17 27.9	10.81	 124.62	 1.636
04 49 50.14	+06 57 40.5	 3.19	 124.60	 0.484
16 24 08.32	+48 21 14.4	10.27	 124.34	 1.475
18 21 02.34	+72 44 01.3	 3.55	 124.11	 0.489
17 37 52.78	+18 35 21.5	 9.62	 123.02	 1.530
01 10 22.31	-67 26 46.8	 9.80	 122.86	 1.568
23 00 16.69	-22 31 28.2	 7.88	 122.80	 1.379
01 02 28.99	+71 40 50.7	 9.98	 122.77	 1.501
01 39 47.24	-56 11 47.2	 5.76	 122.75	 0.880
07 58 12.53	+41 18 19.3	12.02	 122.53	 1.618
15 42 07.78	-19 28 09.3	11.83	 121.86	 1.591
12 47 57.22	+09 45 09.1	11.39	 121.78	 1.563
19 01 53.68	-36 57 08.1	11.57	 121.75	
04 29 44.91	-29 01 34.9	11.42	 120.70	 0.646
06 33 47.54	-75 37 32.2	11.41	 119.54	
12 33 45.09	+41 21 24.4	 4.24	 119.46	 0.588
17 46 27.72	+27 43 21.0	 3.42	 119.05	 0.750
16 20 04.05	-37 31 53.1	10.56	 118.03	 1.550
05 02 28.51	-21 15 22.0	 8.31	 117.38	 1.430
13 18 24.97	-18 18 31.0	 4.74	 117.30	 0.709
11 51 07.53	+35 16 17.0	 9.76	 116.92	 1.477
00 20 01.91	-64 52 39.4	 4.23	 116.38	 0.576
22 55 47.90	-75 27 21.9	10.42	 116.02	 1.485
19 07 05.86	+20 53 20.0	10.77	 115.91	 1.570
22 38 45.29	-20 37 15.4	 9.06	 115.71	 1.466
05 54 23.08	+20 16 35.1	 4.39	 115.43	 0.594
05 28 00.27	+09 38 44.8	12.48	 115.04	 1.653
06 52 18.37	-05 10 25.3	 6.58	 114.94	 1.071
03 07 57.95	-28 13 15.5	11.72	 114.73	
06 33 43.98	-75 37 50.4	10.35	 114.18	
22 09 39.68	-04 38 26.5	10.41	 113.97	 1.531
17 19 02.95	-46 38 11.4	 5.47	 113.81	 0.764
05 00 48.68	-05 45 03.5	 6.22	 113.46	 1.049
20 15 16.58	-27 01 57.1	 5.73	 113.33	 0.878
19 07 13.50	+20 52 40.2	10.76	 112.82	 1.570
12 24 51.83	-18 14 12.0	11.28	 112.52	 1.574
22 01 12.88	+28 18 24.5	11.99	 111.57	 1.718
05 44 27.97	-22 26 51.0	 3.59	 111.49	 0.481
09 36 01.55	-21 39 30.2	10.91	 111.41	 1.572
11 35 27.00	-32 32 16.4	 9.81	 110.65	 1.489
03 43 14.96	-09 45 54.7	 3.52	 110.58	 0.915
11 20 09.03	+65 50 45.7	 9.31	 109.95	 1.412
13 42 43.35	+33 17 30.6	12.03	 109.89	 2.400
16 54 31.73	-62 24 00.8	11.85	 109.57	 1.729
08 16 08.20	+01 18 08.7	10.08	 109.23	 1.510
13 11 52.92	+27 52 33.7	 4.23	 109.23	 0.572
11 52 55.82	+37 43 58.1	 6.42	 109.21	 0.754
03 19 21.54	+03 22 11.9	 4.84	 109.18	 0.681
21 26 26.49	-65 22 05.3	 4.21	 108.50	 0.494
11 46 32.25	-40 30 04.8	 4.89	 108.23	 0.664
05 03 20.22	-17 22 20.8	11.71	 107.86	 1.661
05 08 34.74	-18 10 07.1	10.28	 107.30	 1.520
06 10 19.63	+82 06 36.0	10.48	 106.43	 1.514
04 42 55.37	+18 57 39.2	 9.95	 106.16	 1.523
02 05 04.04	-17 36 51.2	10.19	 105.94	 1.514
02 05 48.91	-30 10 36.8	12.15	 105.64	 1.719
17 43 55.95	+43 22 48.3	10.49	 105.39	 1.528
09 39 46.78	-41 04 06.3	10.72	 105.34	 1.521
11 34 29.95	-32 50 00.0	 5.96	 104.84	 0.811
11 41 03.03	+34 12 09.2	 5.31	 104.81	 0.723
09 30 44.92	+00 19 26.4	11.71	 103.56	 1.588
12 37 53.20	-52 00 05.6	10.65	 103.54	 1.470
16 45 06.38	+33 30 29.9	 8.10	 102.35	 1.310
17 35 13.54	-48 40 55.1	10.13	 102.30	 1.543
16 36 21.18	-02 19 25.8	 5.77	 102.27	 0.827
14 54 29.07	+16 06 04.9	10.11	 101.91	 1.500
09 44 30.22	-45 46 30.3	10.22	 101.87	 1.530
06 37 11.27	+17 33 50.4	 9.63	 101.59	 1.480
14 42 22.01	+66 03 21.2	10.88	 101.34	 1.615
17 17 23.46	-07 52 36.6	11.09	 100.89	
20 45 09.34	-31 20 24.1	 8.81	 100.59	 1.470
01 47 44.06	+63 51 11.2	 5.63	 100.24	 0.804
17 30 22.71	+05 32 56.8	 9.33	 100.17	 1.461
15 35 47.64	-80 12 08.3	11.65	  99.90	
01 02 37.95	+62 20 41.4	 9.56	  99.44	 1.463
13 57 32.10	+61 29 32.4	 6.49	  98.97	 1.040
00 32 26.81	+67 14 10.4	10.27	  98.74	 1.520
19 12 13.55	+02 53 15.6	11.09	  98.56	 1.542
06 10 14.20	-74 45 09.1	 5.08	  98.54	 0.714
03 10 30.96	-68 36 02.5	11.39	  98.50	 0.025
23 53 49.54	-75 37 53.8	 9.99	  98.43	 1.466
14 01 03.67	-02 39 22.8	 9.71	  98.26	 1.461
10 22 19.87	-47 58 22.1	11.49	  98.17	 3.500
11 57 56.92	-27 42 19.9	 6.99	  98.16	 1.128
12 49 03.38	+66 06 37.6	10.94	  98.14	 1.626
04 37 40.64	+52 53 41.2	 8.62	  98.12	 1.423
14 53 51.90	+23 33 19.9	11.53	  97.83	
20 41 50.97	-32 26 03.6	10.27	  97.80	 1.550
11 42 10.51	+26 42 30.8	10.67	  97.73	 1.493
22 02 10.54	+01 24 03.3	 9.17	  96.98	 1.453
16 58 08.92	+25 44 43.4	 9.70	  96.90	 1.522
07 45 19.36	+28 01 34.7	 1.16	  96.74	 0.991
13 19 45.58	+47 46 41.1	 8.48	  96.41	 1.469
02 52 31.89	-12 46 09.3	 6.05	  96.33	 0.862
02 12 22.02	+03 34 48.4	10.04	  96.28	 1.431
11 31 47.07	-41 02 48.7	11.55	  95.46	 1.635
09 56 09.06	+62 47 23.6	 8.99	  95.40	 1.438
09 21 38.59	-60 16 56.6	 9.49	  95.37	 1.472
09 31 19.00	-13 29 19.8	10.06	  94.95	 1.545
03 09 02.88	+49 36 48.6	 4.05	  94.93	 0.595
06 54 03.64	+60 52 27.0	11.01	  94.02	 1.552
22 06 11.82	+10 05 28.8	10.20	  93.81	 0.668
16 16 43.50	+67 14 19.1	 8.61	  93.79	 1.409
11 09 31.86	-24 35 51.2	10.44	  93.56	 1.529
23 21 37.78	+17 17 37.5	11.70	  93.50	 1.524
17 39 17.02	+03 33 19.7	 6.53	  93.36	 0.959
16 16 46.04	+67 15 21.7	10.69	  93.14	 1.500
17 05 03.93	-05 03 49.5	 7.70	  92.98	 1.100
03 01 51.61	-16 35 33.5	10.40	  92.97	
06 10 54.77	+10 19 13.1	10.41	  92.77	 1.450
12 50 43.58	-00 46 01.8	 8.49	  92.75	 1.409
23 52 24.52	+75 32 40.2	 6.36	  92.68	 0.977
16 41 17.48	+31 36 06.8	 2.81	  92.63	 0.650
17 11 52.57	-01 51 03.5	11.45	  92.58	 1.600
02 17 02.42	+34 13 29.4	 4.84	  92.20	 0.607
07 38 40.67	-21 13 24.3	11.68	  92.15	 1.588
03 32 56.11	-44 42 08.2	11.47	  92.05	 1.560
11 50 41.29	+01 45 55.4	 3.59	  91.74	 0.518
13 37 28.54	+35 43 04.5	 9.06	  91.72	 1.391
02 10 24.00	-50 49 31.1	 6.12	  91.63	 0.812
16 48 25.48	+59 03 25.3	12.24	  91.13	 0.160
11 41 45.09	+42 45 07.9	11.86	  90.66	 1.503
04 37 42.00	-11 02 18.3	10.34	  90.23	 1.505
01 52 48.64	-22 26 05.5	 8.89	  90.17	 1.424
11 49 03.88	+14 34 20.4	 2.14	  90.16	 0.090
18 09 37.65	+38 27 32.1	 6.38	  90.11	 0.876
00 39 22.09	+21 15 04.9	 5.88	  90.03	 0.850
18 58 00.25	+05 54 39.9	 9.22	  90.02	 1.444
15 56 26.99	+15 39 53.0	 3.85	  89.92	 0.478
08 43 18.26	-38 52 59.5	 6.58	  89.78	 0.917
14 31 01.40	-12 17 42.5	11.92	  89.76	 1.591
17 05 14.32	-05 05 29.3	10.08	  89.70	 1.476
09 51 06.68	-43 30 05.9	 7.67	  89.67	 1.156
04 53 31.07	-55 51 37.8	10.73	  89.47	 1.580
09 35 40.03	+35 48 38.8	 5.40	  89.45	 0.770
19 20 34.96	-07 39 58.6	12.28	  89.08	 0.070
13 16 50.67	+17 01 04.1	 6.49	  89.07	 0.926
02 44 11.69	+49 13 43.2	 4.10	  89.03	 0.514
01 43 20.43	+04 19 24.7	10.93	  88.86	 1.525
14 15 40.35	+19 11 14.2	-0.05	  88.85	 1.239
13 54 41.12	+18 23 54.9	 2.68	  88.17	 0.580
18 41 59.24	+31 49 49.7	11.27	  88.14	 1.579
09 41 10.76	+13 12 35.7	10.38	  88.06	 1.490
05 36 30.99	+11 19 40.8	 8.78	  87.90	 1.415
15 21 52.88	+20 58 38.8	10.66	  87.79	 2.100
13 45 50.90	-17 58 00.8	11.81	  87.73	 1.542
23 39 37.11	-72 43 13.3	 7.09	  87.72	 0.989
06 07 43.86	-25 44 39.7	11.87	  87.64	 1.600
07 31 57.88	+36 13 11.7	10.52	  87.61	 1.439
19 45 49.47	+32 23 11.9	10.61	  87.57	
13 00 46.95	+12 22 32.7	 9.76	  87.50	 1.448
22 11 29.89	+18 25 32.7	10.25	  87.42	 1.465
09 55 23.93	-27 15 39.4	12.04	  87.26	 1.635
04 29 00.17	+21 55 20.2	 8.30	  87.17	 1.363
07 31 57.51	+36 13 49.6	11.82	  87.15	 1.567
07 34 28.07	+62 56 30.3	10.40	  87.01	 0.942
00 05 10.16	+45 47 13.0	 9.95	  86.98	 1.472
02 52 20.88	-63 40 52.9	11.36	  86.91	 1.549
02 34 22.52	-43 47 44.3	 8.89	  86.87	 1.390
05 05 47.41	-57 33 14.8	 8.98	  86.76	 1.386
09 42 52.87	+70 02 24.2	11.19	  86.69	 1.488
14 53 24.04	+19 09 08.2	 6.00	  86.69	 0.841
18 55 27.36	+08 24 09.6	10.10	  86.27	 1.539
05 05 30.69	-57 28 22.8	 4.71	  85.83	 0.526
11 02 38.25	+21 58 02.2	 9.57	  85.76	 1.437
15 00 55.38	+45 25 31.1	 9.15	  85.48	 1.427
09 42 35.99	+70 02 04.3	10.56	  85.14	 1.463
00 05 40.28	+45 48 44.8	 8.20	  85.10	 1.410
15 46 26.75	+07 21 11.7	 4.42	  85.08	 0.604
22 07 00.47	+25 20 42.2	 3.77	  85.06	 0.435
14 13 12.50	-56 44 33.0	10.20	  85.02	 1.500
04 30 12.52	+05 17 54.7	 9.83	  84.76	 0.600
20 02 34.83	-50 03 06.4	 8.69	  84.75	 1.124
20 02 35.85	-50 02 57.8	 9.92	  84.75	
21 47 02.29	-16 07 35.6	 2.85	  84.58	 0.180
12 41 40.00	-01 26 58.3	 2.74	  84.53	 0.368
14 19 05.36	-59 22 37.4	 6.66	  84.50	 1.017
21 59 33.68	-59 45 09.0	 9.74	  84.26	 1.479
02 22 14.46	+47 52 47.7	 9.40	  83.93	 1.466
11 11 04.77	+30 26 47.4	 8.31	  83.85	 1.255
00 50 33.12	+24 49 00.6	12.01	  83.20	
01 59 23.16	+58 31 17.8	12.21	  83.20	 1.540
17 11 34.59	+38 26 34.3	11.54	  83.13	
17 19 54.35	+26 30 00.0	11.26	  83.01	 1.628
03 18 11.14	-62 30 28.6	 5.24	  82.79	 0.600
16 28 27.80	-70 05 04.8	 4.90	  82.61	 0.555
20 42 18.70	-52 41 48.0	 8.83	  82.57	 1.324
04 52 05.64	+06 28 38.3	11.94	  82.52	 1.590
03 17 44.47	-62 34 36.8	 5.53	  82.51	 0.641
21 09 17.00	-13 17 51.6	10.87	  82.33	 1.490
08 32 52.26	-31 30 09.7	 6.38	  82.15	 0.780
05 41 20.33	+53 28 56.4	 6.21	  81.69	 0.840
15 55 08.81	-63 25 47.1	 2.83	  81.24	 0.315
10 12 04.39	-02 40 59.8	10.64	  81.23	 1.566
07 16 19.80	+27 08 34.7	10.83	  81.05	 1.520
17 19 52.49	+41 42 57.0	11.37	  80.98	 1.560
04 53 49.73	-17 46 18.7	10.90	  80.89	 1.547
02 13 53.10	-32 02 23.8	10.31	  80.79	 1.479
00 02 09.65	+27 05 04.2	 5.80	  80.63	 0.690
05 41 30.73	+53 29 27.8	 9.78	  80.13	 1.473
10 25 11.25	-10 13 44.4	10.15	  80.07	 1.459
20 45 03.74	+44 29 54.3	10.79	  80.01	 1.491
11 41 03.01	-44 24 20.8	 7.77	  79.91	 1.064
08 52 36.13	+28 19 53.0	 5.96	  79.80	 0.869
11 16 02.89	-57 33 01.9	11.66	  79.71	 1.490
07 28 45.18	-03 17 46.4	11.47	  79.65	 1.486
17 10 59.39	-52 30 57.2	10.05	  79.53	 1.457
08 18 23.78	-12 37 47.2	 5.95	  79.48	 0.754
03 27 52.07	-19 48 18.8	 8.39	  79.26	 1.337
18 57 30.60	-55 59 26.9	 8.86	  79.14	 1.433
01 41 46.52	+42 36 49.7	 4.96	  79.09	 0.618
05 19 08.08	+40 06 02.4	 4.69	  79.08	 0.630
02 18 58.65	-25 56 48.4	 6.33	  78.88	 0.724
09 29 55.12	+05 39 17.5	 7.20	  78.87	 1.002
18 38 44.68	-14 29 21.0	11.28	  78.52	 1.556
05 12 42.05	+19 39 54.3	10.82	  78.50	 1.550
15 03 47.68	+47 39 14.5	 4.83	  78.39	 0.647
05 32 14.76	+09 49 16.8	11.55	  78.30	 1.637
12 11 11.89	-19 57 36.5	11.67	  78.14	 1.558
17 25 00.90	+67 18 24.1	 6.44	  78.14	 0.759
22 33 01.91	+09 22 39.5	10.36	  78.07	 1.501
08 31 37.72	+19 23 40.2	11.90	  78.05	 1.850
16 23 33.78	-39 13 46.2	11.01	  78.04	-0.165
05 54 04.30	-60 01 24.0	 7.17	  77.95	 0.935
