RAhms	DEdms	Vmag	Plx	B-V
10 30 37.76	+55 58 50.2	 4.82	  77.82	 0.541
19 23 38.93	-39 11 21.0	12.39	  77.71	
16 24 01.24	-39 11 34.8	 5.37	  77.69	 0.625
11 24 40.94	-61 38 51.9	 7.22	  77.58	 1.271
12 00 44.37	-10 26 41.4	 5.54	  77.48	 0.760
05 16 41.30	+45 59 56.5	 0.08	  77.29	 0.795
18 12 21.29	-43 26 37.8	 8.38	  77.18	 1.297
05 28 26.28	-03 29 51.4	 7.65	  77.03	 1.113
18 38 53.45	-21 03 05.4	 5.85	  77.02	 0.673
12 23 32.83	+67 11 19.0	11.19	  77.01	
13 45 04.80	+17 47 23.6	 9.79	  76.70	 1.420
15 41 14.70	+75 59 40.7	12.22	  76.57	 1.650
06 39 38.05	-55 36 34.9	 9.80	  76.47	 1.377
04 15 56.14	-53 18 38.8	 7.64	  76.46	 1.115
02 50 09.85	-53 08 24.7	10.72	  76.45	 1.510
00 58 27.08	-27 51 22.7	11.77	  76.32	 1.558
07 35 21.99	+54 50 58.9	11.36	  76.31	 1.591
20 02 47.10	+03 19 33.2	 7.46	  76.26	 1.128
23 24 30.58	+57 51 18.0	10.03	  76.23	 1.465
13 51 01.44	+23 45 49.1	13.31	  76.20	
21 38 00.07	+27 43 26.1	 9.83	  76.07	 1.495
11 21 26.55	-20 27 12.6	 8.57	  76.00	 1.340
13 19 33.32	+35 06 43.4	 9.48	  75.96	 1.470
18 31 19.05	-18 54 30.0	 6.81	  75.71	 0.861
13 39 24.14	+46 11 08.0	10.24	  75.43	 1.368
04 47 36.21	-16 56 05.5	 5.49	  75.10	 0.632
08 42 44.40	+09 33 29.7	 9.62	  74.95	 1.400
19 46 23.61	+32 01 04.8	 9.74	  74.90	 1.517
03 35 00.58	-48 25 11.6	 8.57	  74.86	 1.310
22 22 16.39	-54 33 40.3	 8.98	  74.75	 1.329
12 31 16.18	+08 48 42.7	 9.74	  74.58	 1.441
14 33 29.05	+52 54 29.5	 7.24	  74.50	 0.997
01 43 41.25	+63 49 29.3	 8.42	  74.45	 1.202
21 49 11.13	-41 33 28.3	11.52	  74.42	 1.570
03 16 13.34	+58 10 05.4	10.53	  74.29	 1.430
01 36 47.98	+41 24 23.0	 4.10	  74.25	 0.536
09 32 52.33	+51 40 43.0	 3.17	  74.15	 0.475
04 41 19.00	+20 54 07.7	 8.09	  74.13	 1.092
17 07 07.78	+21 33 14.7	11.61	  73.94	 1.560
09 31 56.48	+36 19 17.4	10.19	  73.88	 1.475
22 40 43.13	-29 40 28.0	 7.83	  73.85	 1.143
12 28 57.96	+08 25 34.1	11.99	  73.77	 1.668
17 57 50.98	+46 35 14.1	11.79	  73.75	 1.560
05 59 37.74	+58 35 37.1	10.25	  73.58	 1.480
22 18 15.18	-53 37 31.9	 5.36	  73.47	 0.614
13 49 04.28	+26 58 48.5	 7.05	  73.25	 1.110
20 57 24.87	+22 21 47.7	11.98	  73.24	 1.533
09 51 08.96	-12 19 34.7	10.04	  73.10	 1.446
17 10 10.27	-60 43 48.7	 7.38	  73.07	 0.889
05 45 47.90	+62 14 19.3	 9.02	  73.04	 1.379
04 08 37.03	+33 38 12.2	10.18	  73.01	 1.495
00 06 36.53	+29 01 19.0	 6.07	  72.98	 0.752
19 55 18.77	+06 24 28.6	 3.71	  72.95	 0.855
03 36 52.52	+00 24 10.2	 4.29	  72.89	 0.575
03 21 20.41	+79 57 59.6	11.21	  72.80	 1.590
10 16 46.20	-11 57 37.1	10.99	  72.79	 1.506
16 13 49.49	-57 34 01.5	 7.53	  72.75	 0.815
13 32 44.44	+16 48 41.0	11.38	  72.66	 1.540
23 39 56.82	+05 37 38.5	 4.13	  72.51	 0.507
23 39 20.98	+77 37 55.1	 3.21	  72.50	 1.031
21 01 58.78	-06 19 03.6	11.23	  72.37	 1.527
10 45 16.71	-30 48 24.9	11.22	  72.19	 1.503
18 59 07.33	-48 16 23.8	11.13	  72.07	 1.446
22 12 35.88	+08 33 17.5	11.99	  71.97	 1.553
08 36 27.06	+67 17 41.8	 9.28	  71.96	 1.417
15 59 53.26	-08 15 11.3	10.49	  71.84	 1.497
23 32 49.19	-16 50 42.4	 8.59	  71.70	 1.290
11 30 42.03	-08 05 45.2	11.98	  71.64	 1.548
02 35 53.15	+20 13 12.8	10.68	  71.60	 1.470
02 19 09.06	-36 46 45.9	11.59	  71.56	 1.510
02 45 05.98	-18 34 21.5	 4.47	  71.56	 0.481
23 34 03.91	+00 10 54.1	11.16	  71.56	 1.454
22 50 19.49	-07 05 25.3	 9.86	  71.43	 1.452
13 51 59.62	+49 57 04.5	 8.82	  71.39	 1.317
05 03 22.63	+53 07 55.9	 9.96	  71.35	 1.389
16 15 37.13	-08 22 05.7	 5.49	  71.30	 0.652
03 43 55.15	-19 06 40.6	 7.10	  71.17	 0.927
10 59 28.22	+40 25 48.4	 5.03	  71.04	 0.624
00 53 00.72	-30 21 25.2	 7.15	  71.01	 0.936
17 34 59.25	+61 52 33.0	 5.23	  70.98	 0.602
17 35 34.16	+61 40 58.1	 9.98	  70.95	 1.456
10 45 21.51	+38 30 41.1	 9.16	  70.87	 1.416
03 12 04.28	-28 59 20.8	 3.80	  70.86	 0.543
18 47 27.33	-03 38 21.0	 8.81	  70.80	 1.295
07 48 15.48	+20 22 13.9	11.46	  70.74	 1.510
13 28 20.99	-02 21 32.8	11.23	  70.62	 1.539
09 43 55.99	+26 58 09.3	12.08	  70.59	 1.542
21 03 14.33	-56 57 51.4	12.88	  70.51	 1.653
13 49 45.91	-22 06 35.6	 8.16	  70.49	 1.257
07 39 59.29	-03 35 48.6	 7.18	  70.44	 0.891
19 54 17.82	-23 56 24.3	 6.22	  70.34	 1.017
22 51 53.18	+31 45 15.6	11.66	  70.30	 1.500
02 52 06.43	+34 23 30.3	 9.60	  70.19	 1.315
02 16 40.73	-30 59 20.4	12.02	  70.16	 1.583
08 39 11.74	+65 01 14.5	 5.63	  70.07	 0.618
14 29 30.34	+15 31 46.1	10.67	  70.06	 1.471
12 41 06.41	+15 22 39.3	 7.91	  69.94	 1.109
07 36 07.06	-03 06 36.6	 9.87	  69.85	 1.455
17 34 56.00	+12 33 38.1	 2.08	  69.84	 0.155
13 09 59.55	+17 31 44.8	 4.32	  69.81	 0.455
05 23 38.23	+17 19 26.9	 7.93	  69.76	 1.104
21 11 49.40	-43 36 43.1	11.98	  69.76	 1.586
14 24 55.66	+08 53 14.0	12.23	  69.73	 1.613
20 45 17.27	+61 50 12.5	 3.41	  69.73	 0.912
16 09 42.94	-56 26 45.5	 7.11	  69.66	 0.856
16 04 57.22	+39 09 23.0	 6.66	  69.61	 0.734
16 44 15.03	-38 56 36.6	 7.52	  69.58	 1.024
17 20 39.47	+32 28 13.0	 5.38	  69.48	 0.619
14 21 57.64	+29 37 49.3	 8.56	  69.43	 1.275
07 18 08.34	+39 16 30.3	10.30	  69.21	 1.508
19 34 39.53	+04 34 54.3	 9.35	  69.09	 1.390
15 09 35.94	+03 09 56.3	11.46	  68.99	 1.511
09 06 45.53	-08 48 26.4	 9.50	  68.86	 1.418
13 40 07.36	-04 11 14.2	 9.61	  68.80	 1.376
16 56 48.52	-39 05 37.2	11.18	  68.71	 1.510
15 21 49.57	-48 19 01.1	 5.65	  68.70	 0.639
14 25 12.02	+51 51 06.2	 4.04	  68.63	 0.497
03 46 19.89	+26 12 57.5	 9.61	  68.62	 1.437
05 55 43.01	-26 51 23.3	10.70	  68.58	 1.054
20 07 44.78	-31 45 07.8	12.19	  68.49	 1.560
07 01 13.61	-25 56 55.7	 6.71	  68.42	 0.882
10 39 44.21	-37 55 12.4	11.02	  68.38	 1.529
08 59 12.84	+48 02 32.5	 3.12	  68.32	 0.223
20 40 11.44	-23 46 30.0	 6.36	  68.28	 0.719
06 26 10.32	+18 45 26.3	 6.78	  68.20	 0.938
05 24 25.31	+17 23 00.8	 5.00	  68.19	 0.544
15 57 40.95	-42 37 25.6	 8.06	  68.18	 1.118
15 44 01.85	+02 30 55.9	 5.86	  68.16	 0.684
20 46 05.77	-25 16 13.9	 4.13	  68.16	 0.426
11 15 12.73	+73 28 29.8	 7.68	  68.13	 1.043
21 36 40.85	-50 50 41.6	 7.14	  67.85	 0.879
12 08 24.75	-24 43 43.6	 4.02	  67.71	 0.334
20 56 46.62	-10 26 44.9	11.38	  67.71	 1.563
03 06 26.51	+01 58 02.7	 9.07	  67.69	 1.358
07 17 29.58	-46 58 50.4	 6.70	  67.69	 0.975
20 34 22.14	+25 03 54.7	11.53	  67.65	-0.097
23 30 13.24	-20 23 25.7	11.09	  67.57	 1.500
22 38 28.59	-65 22 41.2	11.50	  67.44	 1.593
21 05 19.70	+07 04 14.4	 8.27	  67.38	 1.119
07 39 23.12	+02 11 03.3	 9.66	  67.27	 1.379
02 37 52.70	-58 45 12.9	12.36	  67.20	
09 42 14.67	-23 54 58.4	 4.93	  67.19	 0.534
10 01 01.02	+31 55 29.0	 5.37	  67.14	 0.676
10 02 22.30	+48 05 32.6	10.03	  67.14	 1.359
16 12 41.76	-18 52 30.0	11.34	  67.13	 1.486
00 45 45.43	-47 33 07.8	 5.80	  66.92	 0.635
05 28 44.78	-65 26 56.2	 6.88	  66.92	 0.830
17 16 41.15	+08 03 30.8	11.49	  66.92	 1.517
21 18 34.58	+62 35 07.6	 2.45	  66.84	 0.257
04 09 14.64	-53 22 30.4	11.79	  66.82	 1.480
06 00 19.80	-31 01 52.2	 7.85	  66.82	 1.137
18 57 01.47	+32 54 05.8	 5.20	  66.76	 0.594
00 17 05.94	+40 56 53.1	 8.99	  66.71	 1.370
05 47 40.02	-36 19 41.8	10.72	  66.71	 1.476
05 56 24.32	-14 10 04.9	 3.71	  66.47	 0.337
01 07 06.14	+63 56 26.0	 9.00	  66.46	 1.289
01 15 10.57	-45 31 55.5	 4.97	  66.43	 0.571
12 44 14.90	+51 45 35.1	 7.01	  66.40	 0.936
23 09 41.44	-67 43 56.3	 8.29	  66.36	 1.201
07 03 59.00	-43 36 44.2	 6.83	  66.29	 0.779
16 56 01.36	+65 08 04.8	 4.88	  66.28	 0.481
21 00 04.88	+40 04 15.2	10.12	  66.21	 1.520
03 24 59.87	-05 21 42.8	 7.86	  66.15	 1.153
21 54 45.58	-46 59 30.6	11.99	  66.12	 1.560
06 37 11.08	-50 02 17.9	 9.61	  66.11	 1.456
19 24 57.77	+11 56 34.3	 5.17	  66.01	 0.761
00 51 33.63	-22 54 33.8	 8.95	  65.81	 1.290
07 45 35.18	-34 10 35.6	 5.36	  65.79	 0.589
15 47 29.41	-37 54 56.9	 6.01	  65.60	 0.715
17 44 08.72	-51 50 00.9	 5.12	  65.46	 0.694
07 04 25.40	+68 17 19.2	11.95	  65.44	 1.527
01 17 53.20	+05 28 31.7	11.02	  65.30	 1.478
12 12 20.63	+54 29 07.9	 9.71	  65.29	 1.380
11 37 05.20	+29 47 58.4	12.49	  65.28	-0.072
22 57 27.85	+20 46 07.3	 5.45	  65.10	 0.666
20 10 57.08	-30 13 04.4	12.18	  65.06	 0.070
19 25 29.75	+03 06 52.5	 3.36	  65.05	 0.319
12 38 53.13	+11 41 48.3	11.49	  65.04	 1.475
07 04 17.78	-10 30 24.6	10.95	  64.96	 1.535
20 27 41.79	-27 44 44.1	11.41	  64.93	 1.504
06 47 38.16	+37 31 05.3	12.06	  64.91	-0.098
03 54 35.47	-06 49 38.3	 9.02	  64.90	 1.366
03 09 31.15	+45 44 01.2	10.11	  64.83	 1.473
22 29 15.09	-30 00 59.2	 7.65	  64.74	 1.080
06 06 40.55	+15 32 32.5	 6.76	  64.71	 0.814
00 50 07.72	-10 38 37.6	 5.17	  64.69	 0.514
14 14 30.75	-61 47 57.9	12.10	  64.68	
14 34 40.69	+29 44 41.3	 4.47	  64.66	 0.364
18 35 18.01	+45 44 35.4	 9.84	  64.61	 1.415
08 42 52.10	+09 33 16.5	11.83	  64.56	 1.550
19 23 33.96	+33 13 17.7	 6.37	  64.54	 0.804
00 37 19.79	-24 46 02.0	 5.57	  64.38	 0.715
05 48 34.90	-04 05 38.7	 5.97	  64.25	 0.639
07 28 51.46	-30 14 47.4	 9.96	  64.24	 1.442
15 15 59.06	+00 47 48.1	 6.92	  64.19	 0.830
20 03 52.76	+23 20 34.5	 7.28	  64.17	 0.815
15 47 24.84	-10 53 44.3	11.27	  64.16	 1.565
18 51 51.32	+16 35 04.0	10.16	  64.13	 1.447
13 47 16.04	+17 27 24.4	 4.50	  64.12	 0.508
13 41 04.03	-34 27 49.5	 6.92	  64.08	 0.855
22 34 00.55	-25 14 30.1	11.25	  63.98	 1.494
21 48 15.61	-47 18 10.4	 5.57	  63.95	 0.601
18 07 01.61	+30 33 42.7	 5.05	  63.88	 0.528
23 08 06.68	+03 19 42.1	10.90	  63.85	 1.490
20 10 19.86	-20 29 33.1	 8.91	  63.82	 1.296
09 53 11.84	-03 41 20.4	10.53	  63.81	 1.503
10 31 24.69	+45 31 39.0	 8.85	  63.81	 1.330
23 10 15.28	-25 55 52.9	11.27	  63.73	 1.566
13 04 58.23	-52 26 27.6	 9.05	  63.66	 1.362
15 40 34.47	-18 02 57.3	 8.92	  63.56	 1.296
19 16 42.74	-45 53 18.0	 9.38	  63.43	 1.432
03 57 28.81	-01 09 32.8	 8.07	  63.41	 1.115
14 25 46.15	+23 37 23.5	 9.98	  63.35	 1.452
07 34 36.00	+31 53 19.1	 1.58	  63.27	 0.034
20 05 03.36	+54 26 11.1	11.98	  63.23	 1.524
01 52 02.96	+47 00 05.6	12.44	  63.08	 0.170
15 52 40.19	+42 27 00.0	 4.60	  63.08	 0.563
00 02 08.41	-68 16 48.7	 9.24	  63.03	 1.390
05 07 26.68	+18 38 42.0	 4.91	  63.02	 0.657
20 03 36.95	+29 53 53.1	 5.73	  62.92	 0.749
09 58 33.92	-46 25 26.2	11.27	  62.88	 1.555
16 20 52.75	+40 57 40.2	 8.99	  62.86	 1.286
09 46 48.28	+76 02 46.9	10.64	  62.85	 1.382
02 46 17.12	+11 46 32.7	 8.59	  62.83	 1.269
16 48 25.42	-72 58 29.3	11.36	  62.66	 1.600
04 01 18.81	+76 09 38.5	 8.20	  62.57	 1.132
12 21 53.94	+42 08 06.5	 9.36	  62.54	 1.354
00 05 17.87	-67 49 52.4	 8.49	  62.48	 1.076
00 45 48.05	-41 54 32.4	 7.89	  62.41	 1.251
13 23 39.15	+02 43 22.2	 7.06	  62.41	 0.780
22 21 43.01	-65 31 34.3	12.11	  62.40	 1.653
10 01 11.48	-30 23 30.2	11.43	  62.33	 1.485
22 23 28.92	+32 27 35.8	10.70	  62.18	 1.570
13 20 57.71	+34 16 46.8	10.62	  62.13	 1.512
11 23 29.72	+07 01 30.7	10.37	  62.03	 1.240
21 49 05.27	-72 06 06.4	 9.53	  62.00	 1.420
17 30 11.45	-51 38 11.5	 9.58	  61.98	 1.460
12 33 32.26	-68 45 18.2	 7.13	  61.83	 0.836
21 16 32.38	+09 23 38.8	 7.88	  61.83	 1.020
07 57 46.30	-60 18 12.1	 5.59	  61.76	 0.573
11 31 43.76	+22 40 01.4	10.31	  61.76	 1.439
07 23 15.00	+46 05 16.8	10.56	  61.68	 1.442
00 18 16.59	+10 12 10.3	10.88	  61.67	 1.479
10 24 23.74	-74 01 53.6	 3.99	  61.67	 0.369
03 44 09.02	-38 16 56.9	 6.99	  61.63	 0.870
18 40 57.36	-13 22 40.7	10.63	  61.63	 1.505
21 57 41.24	-51 00 18.9	10.36	  61.63	 1.510
21 27 16.84	-06 50 35.9	11.09	  61.57	 1.500
07 03 57.40	-43 36 32.3	 5.56	  61.54	 0.624
22 46 41.44	+12 10 26.7	 4.20	  61.54	 0.502
13 25 49.15	-28 22 25.4	11.04	  61.50	 1.522
03 47 23.24	-01 58 17.5	11.59	  61.45	 1.511
03 43 45.15	+16 40 04.9	10.83	  61.40	 1.470
00 26 52.94	+70 08 34.0	10.52	  61.39	 1.459
09 42 35.97	-19 14 03.2	11.94	  61.35	 1.525
01 39 55.99	+15 15 34.0	 8.68	  61.30	
10 41 09.20	-36 53 41.9	 9.97	  61.30	 1.464
06 33 50.42	-58 31 49.4	11.62	  61.28	 1.500
01 03 13.74	+20 05 51.8	11.36	  61.23	 1.590
10 41 51.90	-36 38 00.7	10.19	  61.18	 1.460
16 32 45.65	+12 36 47.2	12.13	  61.08	 1.470
03 26 58.76	-63 29 54.6	 8.08	  61.07	 1.130
13 47 42.10	-32 25 47.9	 8.13	  61.07	 1.322
21 20 13.93	-19 51 01.9	 9.09	  61.04	 1.340
08 57 04.71	+11 38 51.9	10.60	  60.99	 1.511
14 42 30.69	-64 58 28.5	 3.18	  60.97	 0.256
06 49 56.73	+60 20 04.4	 8.59	  60.96	 1.209
22 01 48.81	+16 28 01.5	10.65	  60.94	 1.498
18 33 55.60	+51 43 11.7	 8.20	  60.90	 1.265
09 00 38.75	+41 47 00.4	 3.96	  60.86	 0.463
13 52 36.41	-50 55 17.8	 7.37	  60.86	 0.891
17 30 23.87	-01 03 45.0	 5.31	  60.80	 0.715
01 14 34.09	-53 56 34.3	11.16	  60.76	 1.637
08 52 00.21	+66 07 52.5	 9.26	  60.63	 1.319
01 17 15.34	-35 42 55.7	11.31	  60.61	 1.510
06 46 44.34	+43 34 37.3	 5.24	  60.56	 0.575
23 48 02.58	+49 00 56.7	12.06	  60.56	 1.630
14 30 48.47	-08 38 44.7	 9.40	  60.53	 1.403
02 39 01.19	-58 11 14.0	 9.48	  60.51	 1.396
04 58 50.47	+49 50 58.4	 9.80	  60.48	 1.413
14 08 12.22	+80 35 55.0	10.31	  60.40	 1.379
14 36 00.44	+09 44 49.7	 7.48	  60.35	 0.973
16 46 13.96	+16 28 44.9	11.74	  60.34	 2.400
14 03 32.30	+10 47 15.1	 6.27	  60.24	 0.733
22 25 56.25	-75 00 52.9	 9.35	  60.24	 1.120
08 09 58.55	-52 58 11.3	11.74	  60.23	 1.523
02 27 45.81	+04 25 53.6	 8.69	  60.22	 1.397
23 43 50.87	+32 32 47.3	13.11	  60.11	 1.550
07 51 46.34	-13 53 49.9	 5.16	  59.98	 0.600
18 50 26.53	-62 03 04.2	10.74	  59.94	 1.480
06 13 45.33	-23 51 43.9	 6.37	  59.90	 0.713
00 09 10.09	+59 09 00.8	 2.28	  59.89	 0.380
19 31 08.54	+58 35 13.1	 6.60	  59.84	 0.859
04 05 20.15	+22 00 33.2	 5.90	  59.79	 0.620
13 55 02.74	-29 05 25.0	 9.53	  59.57	 1.414
13 23 40.84	+02 43 29.2	 7.35	  59.56	 0.869
14 25 42.97	+23 37 11.3	 9.77	  59.54	 1.419
20 10 52.27	+77 14 15.8	 8.88	  59.53	 1.320
08 00 32.24	+29 12 54.7	 6.97	  59.52	 0.716
01 21 59.20	+76 42 37.3	 7.17	  59.46	 0.826
10 39 40.99	-06 55 24.6	11.28	  59.46	 1.503
13 01 20.15	-63 11 38.6	10.92	  59.46	 1.490
16 23 07.86	-24 42 29.3	10.23	  59.46	 1.458
05 33 44.94	+01 56 44.8	11.53	  59.45	 1.576
07 15 50.11	+47 14 25.5	 5.54	  59.31	 0.576
11 02 19.32	+16 30 31.1	11.64	  59.31	 1.454
23 31 20.95	+59 09 54.9	 6.76	  59.31	 0.839
01 21 33.63	-41 39 19.1	10.15	  59.29	 1.383
05 19 12.25	-03 04 26.9	 7.77	  59.29	 1.051
13 33 51.81	-53 25 54.4	12.96	  59.10	
16 52 59.22	-00 01 22.1	 6.65	  59.04	 0.749
23 01 51.31	-03 50 53.6	 7.48	  59.04	 0.943
11 11 19.98	+43 25 06.3	10.92	  59.01	 1.632
14 51 41.07	-24 18 11.1	 7.81	  58.96	 1.036
07 03 50.30	-43 33 44.3	 8.67	  58.89	 1.180
07 56 18.87	+80 15 55.2	 6.55	  58.67	 0.719
23 58 32.60	+07 39 33.9	11.78	  58.62	 1.500
18 48 52.12	+17 26 23.9	 9.17	  58.60	 1.284
10 12 08.47	-18 37 03.8	 9.93	  58.59	 1.413
03 23 35.23	-40 04 35.4	 6.90	  58.53	 0.840
16 09 02.94	+52 56 37.4	10.24	  58.53	 1.585
08 54 18.19	-05 26 04.3	 6.01	  58.50	 0.661
09 29 08.84	-02 46 08.2	 4.59	  58.48	 0.411
18 16 31.10	+45 33 25.3	10.31	  58.47	 1.428
23 44 07.31	-27 11 46.7	 9.01	  58.45	 0.535
08 08 13.37	+21 06 21.4	 9.41	  58.42	 1.340
19 06 52.60	-37 48 35.2	 6.15	  58.24	 0.705
12 48 47.26	+24 50 25.7	 6.29	  58.23	 0.703
14 10 57.68	-31 17 26.3	10.77	  58.18	
09 28 53.42	-07 22 09.6	12.10	  58.17	 1.512
03 43 52.47	+16 40 22.1	 9.99	  58.09	 1.420
07 07 22.80	-21 27 25.5	11.11	  58.04	 1.440
02 42 33.16	-50 48 03.0	 5.40	  58.00	 0.561
