RAhms	DEdms	Vmag	Plx	B-V
23 55 40.06	-06 08 29.8	11.14	  57.97	 1.465
00 40 49.00	+40 11 19.7	 7.36	  57.90	 0.937
06 55 18.69	+25 22 32.3	 5.74	  57.89	 0.573
08 02 31.41	-66 01 14.2	 7.18	  57.88	 0.872
18 50 21.25	-26 55 24.9	 9.65	  57.87	 1.459
15 13 51.64	-01 21 00.6	 6.58	  57.80	 0.763
18 48 29.15	+10 44 47.4	 7.97	  57.79	 1.070
14 13 57.35	+30 13 00.3	 8.03	  57.78	 1.064
15 49 36.62	+51 02 54.7	12.84	  57.78	 2.200
03 18 07.15	+38 15 12.4	10.29	  57.75	 1.449
01 42 29.15	-53 44 26.1	 5.52	  57.63	 0.551
23 58 42.94	+46 43 45.0	 9.57	  57.62	 1.355
03 47 58.33	+02 47 19.9	11.05	  57.59	 1.495
18 06 23.64	-36 01 11.3	 5.94	  57.58	 0.615
12 44 59.68	+39 16 42.9	 5.95	  57.57	 0.557
03 10 15.54	+05 54 36.4	11.82	  57.53	 1.500
03 48 00.83	+68 40 20.2	 9.17	  57.53	 1.314
03 48 01.34	+68 40 36.8	 9.41	  57.53	 1.530
13 19 40.33	+33 20 48.8	10.62	  57.52	 1.469
05 29 27.07	+15 34 39.4	10.55	  57.50	 1.500
17 21 00.21	-21 06 44.8	 4.39	  57.48	 0.394
11 02 18.04	+16 30 34.9	11.35	  57.46	 1.600
16 01 02.80	+33 18 19.4	 5.39	  57.38	 0.612
21 34 49.91	+51 32 10.9	12.01	  57.37	 1.800
15 53 12.19	+13 11 52.8	 6.07	  57.27	 0.598
07 57 57.88	-00 48 51.9	 8.05	  57.26	 1.065
01 55 56.83	-51 36 34.5	 3.69	  57.19	 0.844
10 31 43.30	+57 06 55.6	 9.63	  57.18	 1.361
16 57 42.35	+47 21 41.4	 7.93	  57.13	 1.004
15 41 11.52	-44 39 38.0	 4.64	  57.09	 0.413
06 41 15.58	+23 57 30.2	 8.08	  57.07	 1.021
09 17 53.42	+28 33 42.3	 7.20	  57.05	 0.992
22 36 09.65	-00 50 24.5	 9.98	  57.04	 1.411
06 45 17.43	+12 53 45.8	 3.35	  57.02	 0.443
17 43 25.85	-21 40 59.1	 4.86	  57.00	 0.469
07 29 01.66	+31 59 36.3	 7.73	  56.98	 0.923
10 56 30.95	+07 23 19.2	 7.37	  56.98	 0.920
11 17 07.37	-27 48 48.0	 9.78	  56.96	 1.383
15 04 19.28	+60 23 03.0	11.00	  56.94	 1.500
00 06 18.90	-65 50 21.1	12.17	  56.92	 1.550
20 17 30.63	+66 51 10.7	 5.91	  56.92	 0.602
11 16 22.25	-14 41 35.1	 9.98	  56.87	 1.401
13 02 20.79	-26 47 11.8	 8.35	  56.87	 1.216
14 46 23.35	+16 29 56.2	 9.23	  56.87	 1.261
14 23 15.15	+01 14 33.8	 6.25	  56.82	 0.639
16 19 31.48	-30 54 06.9	 7.29	  56.82	 0.585
00 16 11.24	-79 51 03.7	 6.59	  56.76	 0.749
03 56 36.33	-41 20 37.7	 8.85	  56.69	 1.214
21 07 10.15	-13 55 22.1	 7.12	  56.67	 0.901
20 04 06.47	+17 04 16.2	 5.80	  56.60	 0.600
11 26 45.75	+03 00 45.6	 6.49	  56.59	 0.778
20 56 48.07	-04 50 47.2	11.87	  56.56	 1.490
11 14 06.41	+20 31 26.5	 2.56	  56.52	 0.128
07 07 50.87	+67 12 05.1	11.17	  56.51	 1.499
20 05 31.49	-67 19 09.3	 6.07	  56.45	 0.648
16 27 57.05	+07 18 21.9	 8.83	  56.43	 1.253
01 32 26.57	-21 54 10.7	11.16	  56.42	 1.492
05 24 30.14	-38 58 10.2	 9.08	  56.36	 1.248
01 51 48.35	-10 48 07.8	11.80	  56.35	 1.475
09 32 43.86	+26 59 20.9	 7.05	  56.35	 0.779
11 34 38.35	-23 52 12.6	11.16	  56.35	 1.505
18 10 26.26	-62 00 10.0	 5.47	  56.32	 0.592
11 47 15.99	-30 17 09.4	 6.48	  56.26	 0.681
09 43 25.63	+42 41 36.8	 8.13	  56.23	 1.133
14 19 01.13	-25 48 58.7	 5.87	  56.23	 0.518
04 36 48.09	+27 07 57.2	 8.10	  56.02	 1.104
06 46 14.47	+79 33 58.6	 5.44	  56.02	 0.525
19 06 25.04	-37 03 45.9	 4.23	  55.89	 0.523
16 25 13.37	-21 56 11.5	10.40	  55.81	 1.444
03 46 50.99	-23 14 54.4	 4.22	  55.79	 0.434
12 35 00.97	+09 49 45.4	11.40	  55.79	 1.429
05 26 14.57	-32 30 16.4	 7.70	  55.76	 0.946
14 50 15.72	+23 54 42.4	 5.86	  55.73	 0.576
20 19 37.25	-46 25 40.3	 8.73	  55.73	 1.167
11 13 13.42	+04 28 56.7	 8.70	  55.72	 1.179
13 16 46.71	+09 25 25.3	 5.19	  55.71	 0.585
16 57 53.31	+47 21 57.7	 7.76	  55.71	 0.980
00 21 19.56	-45 44 40.0	10.41	  55.68	 1.475
04 55 41.79	-28 33 48.1	 8.13	  55.67	 1.072
13 20 36.07	-36 42 43.5	 2.75	  55.64	 0.068
04 49 52.35	-35 06 26.5	 7.49	  55.59	 0.901
11 26 46.70	+03 00 21.1	 7.58	  55.59	 1.002
00 24 25.50	-27 01 37.1	 7.92	  55.53	 0.940
06 27 45.94	+20 46 59.6	 8.59	  55.52	 1.029
12 23 01.05	+64 01 47.7	11.63	  55.50	 1.610
13 30 14.29	-08 34 25.3	12.31	  55.50	 0.026
19 32 06.56	-11 16 29.9	 7.53	  55.50	 0.922
13 14 15.43	-59 06 10.3	 4.90	  55.49	 0.489
07 52 15.80	-34 42 21.7	 5.01	  55.48	 0.470
13 19 34.43	+35 06 32.2	12.03	  55.48	 1.470
08 51 44.34	+18 07 30.4	11.54	  55.46	 1.481
07 20 07.39	+21 58 56.4	 3.50	  55.45	 0.374
21 30 02.15	-12 30 34.0	 9.11	  55.38	 1.261
10 08 43.18	+34 14 32.7	 7.56	  55.37	 0.965
17 02 36.30	+47 04 47.3	 6.76	  55.37	 0.728
17 04 27.79	-28 34 55.3	 6.59	  55.31	 0.814
12 35 58.50	-45 56 14.6	11.09	  55.29	 1.482
12 57 40.45	+35 13 31.5	10.57	  55.27	 1.423
17 16 00.72	+11 03 30.7	11.01	  55.24	 1.773
13 28 25.95	+13 46 48.7	 4.97	  55.22	 0.714
06 13 12.46	+10 37 40.3	 6.43	  55.20	 0.663
08 20 03.87	+27 13 07.0	 5.13	  55.17	 0.487
16 10 24.21	+43 49 06.1	 6.61	  55.11	 0.877
16 48 45.96	-15 44 18.2	10.89	  55.09	 1.468
17 29 06.74	-23 50 09.4	 9.61	  55.03	 1.272
05 37 08.79	-80 28 18.0	 5.65	  54.92	 0.600
12 32 04.48	-16 11 45.1	 4.30	  54.92	 0.388
00 21 56.00	-31 24 20.1	11.16	  54.91	 1.485
07 58 04.14	-25 37 33.7	 8.42	  54.91	 1.043
11 05 42.77	+10 14 15.6	12.37	  54.90	 1.572
04 16 29.08	-59 18 06.3	 4.44	  54.84	 1.078
01 54 38.35	+20 48 29.9	 2.64	  54.74	 0.165
08 44 23.00	-44 28 22.0	10.65	  54.68	 1.432
07 57 48.40	-33 57 10.5	 8.83	  54.62	 1.136
09 01 17.55	+15 15 59.5	 8.67	  54.57	 1.285
08 14 36.17	+13 01 21.3	 8.79	  54.53	 1.186
09 32 25.72	-11 11 05.0	 7.82	  54.52	 0.933
03 14 44.48	-26 26 47.4	 9.17	  54.48	 1.235
21 44 31.19	+14 46 20.0	 5.96	  54.37	 0.587
06 59 59.85	-61 20 12.6	 6.81	  54.33	 0.786
09 48 35.18	+46 01 16.4	 5.08	  54.26	 0.619
09 14 53.72	+04 26 34.4	 7.91	  54.25	 1.035
17 11 24.61	-38 24 34.5	12.25	  54.25	
00 51 28.10	+58 18 03.8	10.66	  54.23	 1.363
04 09 34.92	+69 32 31.6	 7.70	  54.17	 0.952
13 33 32.70	+08 35 11.5	 7.98	  54.15	 1.026
23 38 17.26	-41 31 02.0	11.95	  54.15	 1.551
04 03 13.76	+35 16 35.7	 8.51	  54.14	 0.863
21 14 28.79	+10 00 27.8	 4.47	  54.11	 0.529
07 29 06.61	+31 47 02.7	 4.16	  54.06	 0.320
08 39 50.86	+11 31 26.0	 7.61	  53.98	 0.832
13 23 33.10	+29 14 12.8	 8.88	  53.97	 1.321
17 17 50.41	+52 26 51.3	 7.93	  53.97	 1.019
16 05 40.29	-20 26 57.1	 7.39	  53.93	 1.043
02 43 20.65	+19 25 45.4	 8.23	  53.89	 1.074
09 30 42.11	-40 28 00.8	 3.60	  53.89	 0.371
23 43 34.71	+19 07 47.7	 9.11	  53.88	 0.413
00 53 04.28	+61 07 24.8	 4.80	  53.85	 0.540
20 39 37.20	+04 58 18.7	 7.88	  53.82	 1.241
13 06 15.43	+20 43 44.4	 9.44	  53.78	 1.290
19 36 26.54	+50 13 13.7	 4.49	  53.78	 0.395
11 07 27.85	-19 17 29.0	10.38	  53.75	 1.430
15 23 12.23	+30 17 17.7	 4.99	  53.70	 0.577
06 57 04.63	+30 45 25.3	 9.68	  53.67	 1.359
14 17 24.35	+45 26 40.3	10.19	  53.64	 1.391
14 43 03.56	-05 39 26.7	 3.87	  53.54	 0.385
16 55 37.95	-32 04 00.8	 9.58	  53.54	 1.378
14 06 41.32	-36 22 07.3	 2.06	  53.52	 1.011
23 39 51.21	-32 44 33.6	 7.18	  53.52	 0.802
07 02 43.04	-06 47 54.5	 8.38	  53.47	 1.078
21 19 46.00	-26 21 07.2	 6.56	  53.40	 0.737
21 09 21.52	-73 10 20.2	 5.67	  53.38	 0.590
22 10 08.48	-32 32 54.4	 4.94	  53.36	 0.489
18 29 52.31	-01 49 03.5	 8.04	  53.30	 1.074
12 48 10.20	-24 48 18.0	 9.90	  53.29	 1.380
06 51 32.60	+47 22 10.2	 8.95	  53.12	 1.232
00 49 26.44	-23 12 46.0	 7.15	  53.09	 0.769
18 33 05.20	-54 15 46.2	 8.50	  53.00	 1.115
20 05 09.59	+38 28 41.5	 6.18	  52.99	 0.654
01 38 29.64	+00 39 04.3	11.60	  52.95	 1.496
15 22 04.27	-04 46 38.7	 9.46	  52.95	 1.310
00 11 15.91	-15 28 02.4	 4.89	  52.94	 0.487
22 37 29.89	+39 22 54.6	 9.41	  52.94	 1.367
19 57 19.70	-12 34 00.3	 9.29	  52.92	 1.318
02 29 01.31	-19 58 46.6	 8.78	  52.90	 1.120
22 50 37.11	+34 51 19.0	11.72	  52.82	 1.523
18 21 18.92	-02 53 49.6	 3.23	  52.81	 0.941
17 13 40.72	-08 25 11.2	12.00	  52.76	 1.548
01 20 41.06	+57 19 36.7	10.36	  52.71	 1.340
08 37 08.04	+15 07 53.4	11.80	  52.66	 1.563
17 36 13.19	+71 52 42.4	 8.55	  52.57	 1.089
18 16 02.19	+13 54 52.6	10.18	  52.57	 1.404
21 46 35.68	-57 42 04.3	 8.77	  52.56	 1.322
07 18 32.86	+17 53 41.6	 9.68	  52.47	 0.274
19 14 39.54	+19 18 59.9	11.56	  52.45	 1.500
15 35 19.84	+60 05 14.6	 8.39	  52.43	 1.063
16 54 12.36	+11 54 50.1	10.75	  52.43	 1.405
03 07 55.97	-28 13 10.0	10.21	  52.38	
07 03 30.35	+29 20 20.7	 5.93	  52.37	 0.595
18 45 39.73	+20 32 49.6	 4.19	  52.37	 0.483
08 29 55.67	+61 43 39.0	10.29	  52.33	 1.345
16 58 53.85	-39 33 32.7	 8.33	  52.30	 1.181
21 04 53.94	-16 57 14.1	11.45	  52.26	 1.443
09 08 51.20	+33 52 57.0	 5.95	  52.25	 0.585
15 04 53.88	+05 38 21.6	 9.83	  52.11	 1.300
19 56 36.75	-31 20 07.4	 8.42	  52.11	 1.025
13 33 19.66	-77 34 23.6	 9.31	  52.09	 0.914
21 18 02.70	+00 09 43.3	 8.15	  52.03	 0.990
07 54 34.33	-01 24 43.6	 7.43	  52.01	 0.739
04 02 36.66	-00 16 05.9	 5.38	  52.00	 0.516
08 07 32.70	-24 18 16.0	 2.83	  51.99	 0.458
23 19 05.51	-60 31 14.0	 8.93	  51.97	 1.154
20 00 43.71	+22 42 41.3	 7.67	  51.94	 0.932
13 45 41.57	-33 02 36.1	 4.23	  51.91	 0.390
16 40 49.00	+36 18 58.6	11.45	  51.88	
05 47 17.08	-51 04 00.2	 3.85	  51.87	 0.171
18 19 50.84	-01 56 19.0	 9.66	  51.81	 1.350
23 35 00.08	+01 36 19.2	 9.59	  51.80	 1.329
06 17 16.25	+05 05 58.9	 5.70	  51.76	 0.610
09 30 28.13	-32 06 15.0	 8.31	  51.71	 0.985
20 02 34.25	+15 35 36.6	 7.15	  51.71	 0.714
00 57 18.46	-62 14 45.3	 9.50	  51.66	 1.299
21 02 40.42	+45 53 03.9	 7.69	  51.65	 0.970
19 51 01.50	+10 24 57.8	 5.12	  51.57	 0.563
22 23 32.67	-57 13 11.0	10.82	  51.57	 1.470
05 30 13.98	-42 41 49.1	 9.72	  51.56	 1.343
04 58 45.53	+50 56 40.7	10.97	  51.51	 1.432
06 36 18.40	-40 00 24.2	10.60	  51.51	 1.459
20 27 44.25	-30 51 59.7	 6.61	  51.50	 0.724
23 14 16.36	-19 38 39.9	10.46	  51.44	 1.449
22 52 48.35	-28 47 40.3	11.82	  51.42	 1.533
08 18 31.27	-76 55 11.9	 4.05	  51.40	 0.413
17 22 51.26	-02 23 16.5	 6.28	  51.39	 0.680
23 23 04.63	-10 45 53.6	 7.80	  51.37	 0.881
01 33 15.63	-24 10 39.3	 6.97	  51.27	 0.766
15 00 43.42	-11 08 02.3	 9.49	  51.26	 1.372
14 02 19.57	+13 41 23.9	10.68	  51.21	 1.559
14 45 24.32	+13 50 48.7	 7.87	  51.20	 0.931
16 28 52.88	+18 24 47.2	 6.98	  51.20	 0.848
07 54 11.08	-25 18 13.2	 9.75	  51.16	 1.385
08 28 22.85	+35 01 02.1	10.76	  51.13	 1.568
00 13 37.81	+80 39 55.2	11.14	  51.12	 1.556
09 14 20.55	+61 25 24.2	 5.18	  51.12	 0.605
05 27 39.53	-60 24 56.8	 6.99	  51.10	 0.755
14 13 31.13	-06 57 33.5	10.15	  51.06	 1.418
14 29 22.57	+80 48 36.6	 6.88	  51.04	 0.774
06 16 26.57	+12 16 18.2	 5.04	  51.00	 0.431
07 27 28.78	+22 02 39.2	11.25	  50.93	 1.495
01 53 04.90	+29 34 45.8	 3.42	  50.87	 0.488
14 47 16.27	+02 42 12.3	 7.76	  50.84	 0.893
07 33 00.62	+37 01 47.4	 7.68	  50.80	 0.863
17 43 00.67	+05 47 22.1	10.68	  50.80	 1.507
12 06 52.85	-64 36 49.1	 4.14	  50.79	 0.353
23 45 49.25	+36 15 17.8	 9.89	  50.78	 1.338
01 56 31.97	-60 13 37.6	 8.61	  50.76	 1.143
00 23 31.03	+77 11 21.1	11.31	  50.71	 1.462
22 58 15.54	-02 23 43.2	 6.17	  50.71	 0.744
15 07 17.95	+24 52 10.5	 4.93	  50.70	 0.429
23 19 26.02	+79 00 12.0	 7.53	  50.65	 0.893
03 23 16.95	-49 59 33.3	 8.58	  50.64	 1.068
11 38 59.82	+42 19 39.9	 8.22	  50.61	 0.980
07 19 30.99	+32 49 51.4	10.06	  50.59	 1.420
22 14 31.55	+27 51 14.0	10.33	  50.56	 1.426
03 24 06.34	+23 47 07.2	10.38	  50.54	 1.510
13 34 43.38	-08 20 30.5	 9.24	  50.54	 1.210
21 57 26.01	+08 08 13.0	11.02	  50.43	 1.439
06 36 41.00	-19 15 20.6	 3.95	  50.41	 1.037
20 22 41.11	-58 17 04.6	10.60	  50.36	 1.455
02 09 35.82	-14 21 29.6	11.78	  50.34	 1.517
15 28 09.57	-09 20 49.9	 6.89	  50.34	 0.788
12 48 10.91	-24 48 25.2	 8.90	  50.31	 1.149
23 08 15.21	-24 44 34.5	10.20	  50.30	 1.120
00 41 30.72	-33 37 29.8	10.58	  50.29	 1.432
20 13 59.88	-00 52 03.1	 7.79	  50.27	 0.938
07 29 55.86	+49 40 21.6	 5.35	  50.25	 0.470
05 22 37.46	+02 36 12.7	 7.76	  50.24	 0.980
08 39 08.07	-22 39 46.5	 5.05	  50.20	 0.720
13 51 20.70	-24 23 23.2	 6.43	  50.20	 0.703
20 44 21.95	+19 45 04.1	10.29	  50.18	 1.457
20 42 56.78	-18 54 58.6	10.80	  50.17	 1.450
03 23 15.67	-49 59 41.2	10.24	  50.16	 1.386
21 20 10.46	-67 39 06.4	10.90	  50.15	 1.450
22 47 32.68	+83 41 48.3	 7.53	  50.15	 0.867
00 21 37.52	-46 05 30.3	12.21	  50.10	 1.537
04 35 55.20	+16 30 35.1	 0.87	  50.09	 1.538
07 54 54.01	+19 14 14.8	 7.76	  50.05	 0.950
19 12 25.55	-55 52 06.1	11.31	  50.04	 1.450
07 13 07.44	-63 20 46.9	 9.08	  50.02	 1.255
19 12 11.12	+57 40 15.6	 7.04	  50.00	 0.804
13 00 25.84	-34 36 25.0	10.60	  49.95	
23 04 29.76	+66 45 52.5	 9.86	  49.94	 1.392
08 55 07.60	+01 32 56.6	 9.99	  49.92	 1.372
00 16 14.19	+19 51 44.2	11.79	  49.91	 1.485
12 47 01.64	+46 37 36.0	11.71	  49.89	
10 22 24.20	-60 10 34.1	10.52	  49.88	 1.440
16 50 10.24	-34 17 33.4	 2.29	  49.85	 1.144
09 26 53.96	+75 56 04.2	 9.02	  49.84	 1.203
19 10 52.32	-47 09 25.5	 9.36	  49.84	 1.318
22 26 34.15	-16 44 31.7	 5.55	  49.80	 0.618
05 53 00.29	-05 59 38.4	 9.70	  49.74	 1.321
04 31 09.14	-13 30 50.8	11.47	  49.73	
12 09 55.30	-46 12 29.5	 8.46	  49.72	 1.137
12 45 14.63	-57 21 27.7	 7.82	  49.71	 0.937
04 40 33.82	-41 51 48.9	 4.44	  49.67	 0.342
15 22 46.98	+18 55 07.6	 7.16	  49.67	 0.804
11 45 34.34	-20 21 13.1	11.79	  49.63	 1.482
16 37 08.37	+00 15 15.0	 7.09	  49.63	 0.828
12 15 26.96	-31 05 38.2	 9.74	  49.62	 1.383
19 33 25.57	+21 50 27.0	 6.89	  49.61	 0.745
04 40 29.33	-09 11 45.0	10.27	  49.58	 1.490
10 46 36.99	-24 35 06.8	 9.37	  49.51	 1.165
02 07 10.29	+23 27 46.0	 2.01	  49.48	 1.151
23 00 36.47	-23 58 07.6	11.60	  49.36	 1.510
05 18 47.28	-21 23 37.2	 9.35	  49.34	 1.298
23 16 42.19	+53 12 50.6	 5.58	  49.31	 0.556
00 06 15.54	+58 26 12.1	 5.98	  49.30	 0.687
21 44 30.01	+41 35 50.5	 9.65	  49.27	 1.334
04 16 01.49	-51 29 13.5	 4.26	  49.26	 0.312
21 54 44.89	+32 19 44.9	 7.73	  49.21	 0.911
00 12 50.38	-57 54 45.7	 7.22	  49.18	 0.775
14 41 52.19	-75 08 22.0	 6.73	  49.15	 0.707
23 00 33.28	-23 57 07.3	11.56	  49.15	 1.526
14 34 58.31	+33 44 46.1	 9.54	  49.11	 1.283
19 45 33.52	+33 36 11.0	 7.68	  49.09	 1.000
17 05 16.83	+00 42 12.1	 6.00	  49.06	 0.578
00 22 51.55	-12 12 34.5	 6.39	  49.05	 0.659
20 14 28.18	-07 16 52.8	10.19	  49.03	 1.351
07 01 38.11	+48 22 47.0	 7.98	  48.96	 0.986
04 15 09.48	-04 25 05.1	 9.38	  48.95	 1.209
10 14 19.27	+21 04 30.9	10.01	  48.95	 1.247
11 46 42.49	-14 00 44.9	11.68	  48.95	 1.478
13 12 43.87	-02 15 54.2	 7.56	  48.95	 0.930
01 15 45.50	-68 52 34.5	 4.25	  48.94	 0.480
09 02 19.52	+08 28 08.3	11.74	  48.92	 1.427
04 45 38.99	-50 04 24.3	 7.58	  48.90	 0.875
09 10 23.53	+67 08 03.3	 4.80	  48.87	 0.489
21 01 38.93	-32 31 27.1	 9.37	  48.87	 1.239
21 24 40.42	-68 13 41.7	 6.98	  48.86	 0.723
09 12 17.87	+14 59 43.6	 6.49	  48.83	 0.731
13 12 03.47	-37 48 11.3	 4.85	  48.83	 0.693
20 11 06.33	+16 11 13.3	 7.34	  48.83	 0.830
03 18 58.36	-36 23 33.6	11.84	  48.81	 1.540
22 24 56.19	-57 47 47.8	 5.31	  48.81	 0.665
13 34 21.41	+04 40 03.7	 9.95	  48.78	 1.385
05 38 12.38	+51 26 43.7	 7.74	  48.72	 0.834
17 12 37.56	+18 21 05.3	 7.95	  48.69	 0.941
11 53 16.19	-07 22 23.2	11.89	  48.63	 1.540
05 46 01.53	+37 17 09.2	 7.34	  48.60	 0.833
23 16 57.47	-62 00 04.1	 5.64	  48.60	 0.521
04 07 34.22	+38 04 30.3	 7.13	  48.59	 0.865
08 58 37.77	+20 32 49.8	 9.22	  48.53	 1.116
19 45 35.65	+30 00 37.7	 9.15	  48.49	 1.175
11 15 20.69	-18 08 36.0	 9.97	  48.47	 1.340
10 18 51.90	+44 02 56.6	 6.66	  48.45	 0.653

