Name	VarType	magMax	magMin	P
LMC V0627   	DCEP    	14.80	16.200	  13.62491000
LMC V0633   	DCEP    	15.50	16.600	   2.69369700
LMC V0638   	DCEP    	15.00	15.800	   6.95475000
LMC V0643   	DCEP    	14.90	16.000	   5.41542800
LMC V0676   	DCEP    	14.50	15.800	  14.67067000
LMC V0696   	DCEP    	14.20	15.500	  10.41150000
LMC V0711   	DCEP    	15.90	16.800	   4.26698200
LMC V0716   	DCEP    	14.20	15.600	  14.48816000
LMC V0722   	DCEP    	15.10	15.700	   4.99218800
LMC V0728   	DCEP    	13.90	15.100	  10.79579000
LMC V0730   	DCEP    	15.70	16.900	   3.08370000
LMC V0732   	DCEP    	16.00	17.000	   2.80200000
LMC V0742   	DCEP    	15.80	17.000	   4.69400000
LMC V0772   	DCEP    	15.60	17.000	   2.56100000
LMC V0784   	DCEP    	14.30	15.900	  17.52095000
LMC V0787   	DCEP    	16.00	17.100	   3.56700000
LMC V0805   	DCEP    	13.70	15.100	  21.25040000
LMC V0810   	DCEP    	15.50	16.800	   2.81187300
LMC V0832   	DCEP    	13.60	15.600	  22.32840000
LMC V0835   	DCEP    	13.25	14.060	  25.80130000
LMC V0839   	DCEP    	15.90	16.400	   7.84554000
LMC V0847   	DCEP    	14.20	15.000	   9.71100000
LMC V0864   	DCEP    	14.70	15.300	   5.77720800
LMC V0874   	DCEP    	15.50	16.600	   8.36407000
LMC V0876   	DCEP    	14.20	16.000	  17.19720000
LMC V0878   	DCEP    	16.00	17.000	   3.00600000
LMC V0880   	DCEP    	14.30	16.100	  15.98754000
LMC V0895   	DCEP    	15.60	16.800	   4.41900000
LMC V0900   	DCEP    	15.50	16.700	   4.33472300
LMC V0905   	DCEP    	14.70	16.100	   4.41382300
LMC V0948   	DCEP    	14.40	15.800	   7.70501000
LMC V0951   	DCEP    	16.20	17.300	   4.38106500
LMC V0952   	DCEP    	15.80	16.500	   4.79700000
LMC V0977   	DCEP    	15.90	17.000	   1.39330000
LMC V0995   	DCEP    	15.60	17.100	   3.39259900
LMC V0999   	DCEP    	15.70	16.700	   7.39432000
LMC V1016   	DCEP    	15.30	16.700	   4.67556500
LMC V1019   	DCEP    	16.20	17.000	   3.50898700
LMC V1032   	DCEP    	13.44	14.400	  21.12065000
LMC V1040   	DCEP    	14.50	16.300	  12.91358000
LMC V1041   	DCEP    	15.40	16.600	   5.06634400
LMC V1048   	DCEP    	16.00	17.100	   4.44300000
LMC V1065   	DCEP    	16.30	17.100	   3.71127700
LMC V1067   	DCEP    	16.20	17.400	   2.80844500
LMC V1084   	DCEP    	16.60	17.400	   4.81240000
LMC V1087   	DCEP    	15.70	16.800	  12.62355000
LMC V1088   	DCEP    	15.10	16.100	  10.46950000
LMC V1089   	DCEP    	12.34	13.460	  47.54000000
LMC V1097   	DCEP    	12.91	14.160	  31.02990000
LMC V1115   	DCEP    	16.80	17.400	   3.74472500
LMC V1119   	DCEP    	15.70	16.700	   4.90779300
LMC V1120   	DCEP    	15.50	16.600	   5.19074400
LMC V1123   	DCEP    	16.40	17.500	   4.20418200
LMC V1133   	DCEP    	15.50	16.700	   3.44081300
LMC V1134   	DCEP    	12.55	13.860	  26.35900000
LMC V1137   	DCEP    	16.40	17.500	   2.16800000
LMC V1138   	DCEP    	15.70	17.100	   3.51584100
LMC V1140   	DCEP    	15.10	16.600	   3.26654600
LMC V1141   	DCEP    	15.80	16.700	   5.02400000
LMC V1143   	DCEP    	16.20	16.800	   1.60322700
LMC V1146   	DCEP    	13.60	14.900	  18.46584000
LMC V1149   	DCEP    	15.10	16.700	   4.33220800
LMC V1177   	DCEP    	15.00	16.500	   4.74332600
LMC V1178   	DCEP    	13.20	14.700	  30.39020000
LMC V1192   	DCEP    	15.40	16.600	   5.07379000
LMC V1201   	DCEP    	16.00	16.900	   2.60000000
LMC V1219   	DCEP    	14.50	15.800	  13.87952000
LMC V1223   	DCEP    	16.20	17.500	   3.58572800
LMC V1226   	DCEP    	16.00	17.200	   3.58692000
LMC V1230   	DCEP    	15.20	15.800	   3.27000000
LMC V1236   	DCEP    	14.60	16.200	   7.92662000
LMC V1237   	DCEP    	14.80	16.700	  11.85790000
LMC V1243   	DCEP    	17.20	17.700	   3.03785200
LMC V1245   	DCEP    	13.81	14.510	  13.62724000
LMC V1249   	DCEP    	15.08	15.750	   3.10817800
LMC V1255   	DCEP    	15.30	16.600	  11.90767000
LMC V1266   	DCEP    	15.70	16.900	   4.46000000
LMC V1267   	DCEP    	16.20	17.400	   3.13500000
LMC V1270   	DCEP    	12.26	13.350	  37.58200000
LMC V1277   	DCEP    	15.10	16.600	   4.14100000
LMC V1280   	DCEP    	16.40	17.400	   3.30800000
LMC V1299   	DCEP    	15.20	16.000	   5.82992200
LMC V1302   	DCEP    	16.00	16.900	   4.45148300
LMC V1307   	DCEP    	14.50	16.000	   8.18860000
LMC V1311   	DCEP    	15.60	16.800	   5.79139400
LMC V1316   	DCEP    	16.10	16.800	   2.52440800
LMC V1351   	DCEP    	14.20	15.700	  13.91498000
LMC V1366   	DCEP    	13.90	15.400	  15.12320000
LMC V1368   	DCEP    	15.00	16.300	   4.82596300
LMC V1385   	DCEP    	16.40	17.400	   3.12909700
LMC V1386   	DCEP    	17.00	17.500	   2.48392600
LMC V1393   	DCEP    	14.60	16.000	  14.21136000
LMC V1398   	DCEP    	15.50	17.100	   4.27881300
LMC V1404   	DCEP    	15.20	16.200	   6.67673000
LMC V1422   	DCEP    	16.10	17.400	   3.22700000
LMC V1427   	DCEP    	16.10	17.300	   3.25087500
LMC V1430   	DCEP    	16.60	17.600	   3.65247400
LMC V1440   	DCEP    	14.50	15.700	   8.77085000
LMC V1447   	DCEP    	16.50	17.400	   2.57000000
LMC V1448   	DCEP    	16.10	17.000	   2.99735900
LMC V1458   	DCEP    	16.50	17.700	   1.79457600
LMC V1466   	DCEP    	15.40	16.700	   8.21180000
LMC V1475   	DCEP    	15.60	16.400	   9.30198000
LMC V1478   	DCEP    	14.90	16.000	  10.34744000
LMC V1487   	DCEP    	15.80	16.900	   3.99578000
LMC V1493   	DCEP    	15.80	16.900	   3.22341200
LMC V1495   	DCEP    	15.30	16.900	   6.87862000
LMC V1500   	DCEP    	14.70	16.600	   9.99088000
LMC V1515   	DCEP    	15.20	16.700	   5.11016300
LMC V1518   	DCEP    	15.90	17.100	   3.19765800
LMC V1551   	DCEP    	15.60	16.600	   4.91081100
LMC V1560   	DCEP    	15.30	16.600	   7.36914000
LMC V1563   	DCEP    	15.80	17.100	   4.30340600
LMC V1565   	DCEP    	15.50	16.600	   2.70722200
LMC V1580   	DCEP    	15.20	16.700	   5.07107100
LMC V1598   	DCEP    	16.60	17.600	   3.35959800
LMC V1611   	DCEP    	15.40	16.700	   3.82934900
LMC V1615   	DCEP    	16.20	17.000	   4.39506400
LMC V1620   	DCEP    	16.80	17.600	   2.17524300
LMC V1627   	DCEP    	15.90	17.100	   2.91515300
LMC V1631   	DCEP    	15.80	17.000	   4.90860900
LMC V1646   	DCEP    	16.60	17.500	   3.83658300
LMC V1647   	DCEP    	15.20	16.200	   6.83298000
LMC V1648   	DCEP    	15.90	17.800	   4.63145500
LMC V1653   	DCEP    	15.50	16.400	   4.45978600
LMC V1678   	DCEP    	16.00	17.100	   2.77739700
LMC V1682   	DCEP    	16.70	17.400	   2.55322900
LMC V1693   	DCEP    	16.10	16.800	   4.15356600
LMC V1702   	DCEP    	15.00	16.500	   3.80122000
LMC V1707   	DCEP    	15.40	16.200	   6.92374000
LMC V1722   	DCEP    	15.50	16.600	   7.88132000
LMC V1726   	DCEP    	14.80	16.300	   7.06897000
LMC V1727   	DCEP    	15.50	16.900	   5.42905200
LMC V1733   	DCEP    	16.60	17.400	   3.44635100
LMC V1737   	DCEP    	15.50	16.600	   7.97754000
LMC V1738   	DCEP    	15.40	16.700	   4.07469700
LMC V1742   	DCEP    	16.50	17.000	   3.21852000
LMC V1761   	DCEP    	15.20	16.800	   3.51743700
LMC V1762   	DCEP    	15.80	17.200	   4.44409100
LMC V1769   	DCEP    	15.60	16.700	   7.28971000
LMC V1773   	DCEP    	15.30	16.600	  11.08690000
LMC V1781   	DCEP    	16.00	16.900	   4.28748400
LMC V1782   	DCEP    	16.20	17.400	   3.02989500
LMC V1783   	DCEP    	15.90	16.900	   1.97593900
LMC V1786   	DCEP    	16.30	16.800	   2.78031500
LMC V1791   	DCEP    	15.60	16.600	   4.54453200
LMC V1794   	DCEP    	16.20	17.300	   3.02815000
LMC V1799   	DCEP    	15.90	16.600	   4.15471600
LMC V1800   	DCEP    	15.80	16.800	   4.80988900
LMC V1805   	DCEP    	16.10	17.100	   5.68537100
LMC V1808   	DCEP    	15.10	16.200	   8.67284000
LMC V1812   	DCEP    	16.00	17.200	   3.48590100
LMC V1816   	DCEP    	15.20	16.400	   6.16587000
LMC V1818   	DCEP    	16.10	17.200	   3.94035900
LMC V1826   	DCEP    	15.20	15.700	  10.25328000
LMC V1827   	DCEP    	15.90	16.500	   2.71304900
LMC V1828   	DCEP    	16.20	16.700	   2.91957100
LMC V1829   	DCEP    	16.30	17.300	   3.08835000
LMC V1840   	DCEP    	15.80	17.000	   3.47780400
LMC V1841   	DCEP    	15.90	17.000	   4.04501500
LMC V1847   	DCEP    	15.40	17.200	   4.29009400
LMC V1883   	DCEP    	14.90	16.300	   7.52774000
LMC V1890   	DCEP    	16.60	17.600	   3.02525200
LMC V1897   	DCEP    	16.70	17.600	   2.90382800
LMC V1900   	DCEP    	15.60	16.200	   4.38684000
LMC V1907   	DCEP    	16.00	16.500	   4.79333500
LMC V1910   	DCEP    	14.00	15.600	   8.17178000
LMC V1914   	DCEP    	16.00	16.800	   3.07797500
LMC V1917   	DCEP    	14.90	15.900	   5.38368600
LMC V1918   	DCEP    	16.90	17.400	   3.42011400
LMC V1947   	DCEP    	15.30	16.500	   8.46017000
LMC V1948   	DCEP    	16.10	17.100	   4.81317000
LMC V1951   	DCEP    	15.70	16.700	   3.04591700
LMC V1956   	DCEP    	15.40	16.800	   6.73414000
LMC V1959   	DCEP    	13.87	14.620	  10.91804000
LMC V1962   	DCEP    	15.90	16.900	   6.45834000
LMC V1966   	DCEP    	16.70	17.200	   3.79050600
LMC V1976   	DCEP    	15.40	16.900	   5.17497100
LMC V1993   	DCEP    	16.20	17.000	   2.98033700
LMC V2009   	DCEP    	16.10	16.600	   2.17649900
LMC V2020   	DCEP    	15.80	16.600	   2.96048700
LMC V2021   	DCEP    	16.80	17.400	   3.64667400
LMC V2024   	DCEP    	16.10	17.000	   4.20545400
LMC V2026   	DCEP    	16.70	17.400	   3.72425100
LMC V2035   	DCEP    	16.20	17.000	   5.50727600
LMC V2044   	DCEP    	15.40	16.500	   5.57221000
LMC V2047   	DCEP    	14.40	16.100	  13.28060000
LMC V2049   	DCEP    	15.80	16.700	   5.10067800
LMC V2064   	DCEP    	11.70	12.360	 119.20000000
LMC V2066   	DCEP    	16.30	17.000	   4.32391000
LMC V2067   	DCEP    	15.50	16.400	   5.10319100
LMC V2070   	DCEP    	14.50	15.900	  21.61130000
LMC V2076   	DCEP    	16.10	17.100	   2.94967800
LMC V2083   	DCEP    	15.90	16.500	   5.66854900
LMC V2088   	DCEP    	16.40	16.800	   3.08804900
LMC V2110   	DCEP    	14.70	16.400	  15.54443000
LMC V2111   	DCEP    	16.10	17.200	   4.79686800
LMC V2115   	DCEP    	16.50	17.400	   3.35886800
LMC V2120   	DCEP    	14.50	15.800	  28.18990000
LMC V2127   	DCEP    	15.70	16.200	   4.84092700

