GVhel	mag	l_mag	Type
   321	 8.5	=	Ia
   626	12.9	=	Ia
  1730	11.6	=	Ia
  1142	11.8	=	Ia
   954	13.3	=	Ia
  1406	14.0	>	Ia
  1859	13.5	=	Ia
   504	11.9	=	Ia
   404	 8.4	=	Ia
   954	12.3	=	Ia
  1808	12.0	=	Ia
  2222	13.5	=	Ia
  2000	14.2	=	Ia
  1239	12.9	=	Ia
  3503	14.0	=	Ia
  1157	13.1	=	Ia
  -261	12.4	=	Ia
  1476	13.9	=	Ia
  1981	13.0	>	Ia
  3037	14.4	=	Ia
   547	12.5	=	Ia
  4547	15.0	>	Ia
  2217	14.0	>	Ia
  2204	14.2	>	Ia
  2233	13.7	>	Ia
  5523	16.6	>	Ia
  7012	15.8	>	Ia
 24013	18.0	>	Ia
  8842	16.0	>	Ia
  2507	14.0	=	Ia
   727	11.9	=	Ia
  6538	16.2	=	Ia
  1519	12.6	=	Ia
  4393	16.5	>	Ia
 17688	18.7	>	Ia
 10894	19.0	>	Ia
 18287	18.8	>	Ia
  7654	18.7	>	Ia
 10727	15.0	>	Ia
  2711	12.4	=	Ia
  1010	12.7	=	Ia
  9193	16.6	=	Ia
  4812	17.5	>	Ia
 11992	17.3	=	Ia
 11702	17.7	=	Ia
  9842	18.0	>	Ia
 19000	18.0	>	Ia
 15080	17.9	=	Ia
  2169	14.4	>	Ia
 16489	17.8	=	Ia
  9426	16.7	=	Ia
  2625	13.8	>	Ia
  3280	16.0	>	Ia
 19187	19.5	>	Ia
 20985	18.5	>	Ia
  4264	14.7	=	Ia
 15830	18.5	>	Ia
  9422	18.0	>	Ia
  3042	15.5	>	Ia
 15000	18.5	>	Ia
  6408	16.0	>	Ia
  3813	17.0	>	Ia
  9021	17.5	>	Ia
  4782	18.5	>	Ia
  5436	18.8	>	Ia
  1877	12.6	=	Ia
 16489	17.8	>	Ia
 17988	20.0	>	Ia
  1586	13.6	=	Ia
 13491	17.9	=	Ia
  3080	16.3	=	Ia
 15589	18.2	>	Ia
 11992	17.8	>	Ia
  7615	16.1	=	Ia
 13720	18.0	>	Ia
 22484	18.6	=	Ia
  7795	16.6	=	Ia
  4197	14.6	=	Ia
  8957	18.0	>	Ia
 30279	19.4	=	Ia
 18287	18.2	=	Ia
  8669	17.5	>	Ia
  5996	15.2	=	Ia
 10793	17.4	=	Ia
 13491	17.7	=	Ia
137305	22.0	>	Ia
 17598	18.1	=	Ia
 12891	17.3	=	Ia
  5549	15.9	=	Ia
 23684	18.5	=	Ia
 26382	19.3	=	Ia
 19000	18.3	=	Ia
 20686	18.8	=	Ia
  3821	18.0	>	Ia
  8190	18.0	>	Ia
  7257	17.0	=	Ia
 12861	18.0	>	Ia
  1926	14.0	>	Ia
 23384	18.5	>	Ia
 15589	17.8	=	Ia
 26382	18.0	>	Ia
  5989	17.1	>	Ia
  1354	13.9	>	Ia
  5712	15.5	=	Ia
 26682	19.2	>	Ia
 15060	17.8	>	Ia
   448	11.8	=	Ia
106126	22.0	>	Ia
112122	21.9	>	Ia
 16908	19.0	>	Ia
  7145	17.5	>	Ia
  6943	16.3	=	Ia
 11950	18.5	>	Ia
  8863	17.0	=	Ia
  4550	14.8	=	Ia
 10390	17.3	=	Ia
  1330	14.0	>	Ia
 16668	18.5	>	Ia
  2716	17.0	>	Ia
 10500	17.0	>	Ia
  1279	13.2	=	Ia
 11135	18.0	>	Ia
125913	22.6	>	Ia
111523	21.7	>	Ia
113322	22.3	>	Ia
  9509	18.0	>	Ia
  8158	17.5	>	Ia
  1966	13.4	=	Ia
  3470	16.8	=	Ia
 15589	18.5	>	Ia
  7098	18.0	>	Ia
 16788	18.0	>	Ia
 16668	18.0	>	Ia
 20670	18.5	>	Ia
  6811	16.2	=	Ia
  1541	13.4	=	Ia
  5012	15.0	>	Ia
 72000	21.5	>	Ia
 90000	21.5	>	Ia
  8094	16.6	=	Ia
128911	22.2	>	Ia
185871	22.8	>	Ia
170882	23.0	>	Ia
 89938	22.5	>	Ia
113921	23.0	>	Ia
 11167	18.0	>	Ia
  4650	17.0	>	Ia
 46818	20.6	>	Ia
 71950	21.0	>	Ia
128911	22.2	>	Ia
  7109	16.5	>	Ia
  2065	13.2	=	Ia
  2277	14.6	=	Ia
 39000	19.7	=	Ia
  7685	16.5	>	Ia
 14206	18.0	>	Ia
 32977	18.5	>	Ia
 19717	19.0	>	Ia
 18008	18.5	>	Ia
155892	22.5	>	Ia
152894	22.4	>	Ia
 62956	21.7	>	Ia
185871	23.9	>	Ia
197863	23.5	>	Ia
137905	22.5	>	Ia
 83942	21.6	>	Ia
 74948	21.5	>	Ia
128911	22.8	>	Ia
179876	23.0	>	Ia
170882	22.6	>	Ia
  2041	14.9	=	Ia
 10793	17.0	=	Ia
  5182	16.1	=	Ia
  4998	15.5	=	Ia
 17988	18.3	>	Ia
  4114	16.1	>	Ia
  4876	16.5	>	Ia
170882	22.7	>	Ia
146898	22.5	>	Ia
170882	24.1	>	Ia
148397	22.3	>	Ia
134907	22.7	>	Ia
128911	22.6	>	Ia
 17581	18.5	>	Ia
  4059	15.6	>	Ia
173880	23.9	>	Ia
228741	23.7	>	Ia
158890	22.8	>	Ia
 53963	20.9	>	Ia
164886	23.1	>	Ia
 53963	21.2	>	Ia
110923	23.7	>	Ia
140902	23.0	>	Ia
131909	22.5	>	Ia
194865	24.4	>	Ia
182873	23.6	>	Ia
 12591	17.6	>	Ia
  4806	14.4	>	Ia
 95934	23.1	>	Ia
173580	22.3	>	Ia
176878	23.2	>	Ia
134907	22.3	>	Ia
174179	23.8	>	Ia
185871	24.0	>	Ia
124714	22.9	>	Ia
248828	24.2	>	Ia
152894	22.1	>	Ia
155892	22.1	>	Ia
200861	23.1	>	Ia
119917	22.3	>	Ia
104927	21.8	>	Ia
 56961	21.5	>	Ia
  2492	14.2	>	Ia
  2820	14.5	>	Ia
  2085	13.8	=	Ia
149896	24.0	>	Ia
104927	23.0	>	Ia
 13612	16.2	>	Ia
  8943	17.5	>	Ia
155892	22.6	>	Ia
152894	22.9	>	Ia
131909	23.3	>	Ia
149896	22.8	>	Ia
  4855	16.2	=	Ia
  8994	18.6	>	Ia
 18674	18.2	>	Ia
  5133	16.4	>	Ia
  3686	17.5	>	Ia
 10193	16.4	>	Ia
  3034	14.2	=	Ia
  4513	17.8	>	Ia
  2194	15.3	>	Ia
 62956	22.5	>	Ia
 19487	19.0	>	Ia
 49800	20.5	>	Ia
 13529	18.5	>	Ia
  6686	16.5	>	Ia
257822	23.8	>	Ia
191867	23.1	>	Ia
137905	23.6	>	Ia
137905	22.4	>	Ia
161888	22.5	>	Ia
140902	22.3	>	Ia
188869	23.2	>	Ia
176878	22.4	>	Ia
107925	21.6	>	Ia
173880	22.9	>	Ia
233838	23.4	>	Ia
149896	22.5	>	Ia
 16118	18.6	>	Ia
 16200	20.5	>	Ia
 13491	18.5	>	Ia
  3689	15.5	=	Ia
266815	23.6	>	Ia
248828	23.5	>	Ia
189000	23.3	>	Ia
  5268	15.5	>	Ia
 11566	19.6	>	Ia
 11152	18.0	>	Ia
138000	23.7	>	Ia
201000	23.5	>	Ia
129000	22.6	>	Ia
147000	22.7	>	Ia
249000	24.1	>	Ia
213000	23.4	>	Ia
  5719	15.3	>	Ia
  1109	12.4	=	Ia
107925	22.0	>	Ia
131909	25.0	>	Ia
149896	22.3	>	Ia
191867	22.9	>	Ia
137905	22.7	>	Ia
128911	22.3	>	Ia
170882	24.0	>	Ia
119917	22.1	>	Ia
 74948	21.2	>	Ia
191867	23.8	>	Ia
224844	23.7	>	Ia
122915	22.5	>	Ia
  1792	13.4	>	Ia
  3127	14.6	>	Ia
   897	11.9	=	Ia
 35675	18.5	>	Ia
  7573	18.0	>	Ia
  9129	17.0	>	Ia
 23983	18.6	>	Ia
  2696	15.8	>	Ia
  5418	16.0	>	Ia
 44969	19.3	>	Ia
  5865	17.8	>	Ia
  4990	16.8	=	Ia
  2446	16.0	>	Ia
  2678	13.9	=	Ia
  4078	16.0	>	Ia
  3963	15.2	>	Ia
  1968	14.9	>	Ia
  3257	14.1	>	Ia
 14787	18.8	>	Ia
 14990	17.9	>	Ia
 26981	18.5	>	Ia
 17225	19.5	>	Ia
  3934	17.8	>	Ia
  5966	16.9	>	Ia
  5319	15.0	=	Ia
  7423	15.5	>	Ia
  2847	16.5	>	Ia
251826	23.6	>	Ia
 32977	20.1	>	Ia
 54262	19.7	>	Ia
 11200	18.5	>	Ia
 32078	20.5	>	Ia
 37474	19.6	>	Ia
 32532	19.8	>	Ia
 30119	21.4	>	Ia
194865	23.2	>	Ia
149896	23.4	>	Ia
161888	23.3	>	Ia
137905	22.3	>	Ia
203859	23.5	>	Ia
137905	23.8	>	Ia
206857	24.1	>	Ia
149896	23.1	>	Ia
  7503	16.3	=	Ia
 29080	20.6	>	Ia
 16361	18.7	>	Ia
  9612	17.8	>	Ia
 16189	18.2	>	Ia
 14990	18.8	>	Ia
 44969	19.7	>	Ia
 35975	18.3	>	Ia
  8184	18.8	>	Ia
 37174	19.2	>	Ia
 14990	18.6	>	Ia
 11992	16.8	=	Ia
 44969	20.5	>	Ia
 27899	20.0	>	Ia
  5158	16.8	>	Ia
 37174	20.5	>	Ia
 47967	20.8	>	Ia
 28780	19.1	>	Ia
 89938	21.2	>	Ia
 44969	20.5	>	Ia
 35975	19.6	>	Ia
 38973	19.7	>	Ia
 23084	18.8	>	Ia
 44669	20.1	>	Ia
 14960	17.0	>	Ia
  8637	15.7	>	Ia
  9392	16.1	>	Ia
 23399	18.3	>	Ia
  7353	15.8	>	Ia
107925	22.0	>	Ia
129510	21.9	>	Ia
  2281	13.4	=	Ia
 13531	17.1	>	Ia
  2845	14.2	=	Ia
 18000	17.5	>	Ia
 53963	20.8	>	Ia
  3709	14.3	>	Ia
  3806	16.1	=	Ia
  6613	15.8	>	Ia
  4485	14.9	=	Ia
  6576	14.9	>	Ia
 54562	22.1	>	Ia
131609	23.5	>	Ia
 78845	22.8	>	Ia
 56061	21.8	>	Ia
 80944	22.2	>	Ia
 61757	21.7	>	Ia
146299	23.4	>	Ia
119617	23.3	>	Ia
  3422	14.6	=	Ia
 11733	17.5	>	Ia
  9096	17.4	>	Ia
  4114	15.4	>	Ia
  5253	17.9	>	Ia
 47967	19.0	>	Ia
 23983	19.6	>	Ia
 17988	18.9	>	Ia
 20985	18.5	>	Ia
194865	24.8	>	Ia
137905	23.1	>	Ia
107925	22.4	>	Ia
233838	24.1	>	Ia
242832	23.5	>	Ia
278807	23.6	>	Ia
140902	23.5	>	Ia
206857	24.7	>	Ia
 83942	21.1	>	Ia
  6637	15.2	>	Ia
 16189	17.5	>	Ia
  5535	16.6	=	Ia
 13293	17.5	>	Ia
  2302	14.7	=	Ia
  5086	17.3	>	Ia
  8018	16.1	=	Ia
  3928	18.5	>	Ia
 82143	22.1	>	Ia
  8852	15.5	>	Ia
  5944	16.1	=	Ia
  1424	13.8	=	Ia
 16000	17.1	>	Ia
  7042	17.0	>	Ia
  5996	16.0	>	Ia
 53963	21.0	>	Ia
 30000	20.6	>	Ia
  6838	16.0	>	Ia
  7628	16.8	>	Ia
 11992	19.6	>	Ia
 26981	19.2	>	Ia
 29979	19.3	>	Ia
 77946	21.2	>	Ia
  7080	15.9	>	Ia
  4888	16.6	=	Ia
 10793	17.0	>	Ia
  3124	14.5	>	Ia
  2197	15.0	>	Ia
  7043	16.6	>	Ia
 10260	18.0	>	Ia
  6115	16.1	>	Ia
  9034	17.2	>	Ia
 11754	17.2	>	Ia
 11542	16.4	>	Ia
  5229	15.9	=	Ia
 18260	18.0	>	Ia
  4507	15.0	=	Ia
  9613	17.3	>	Ia
  3257	15.0	>	Ia
 10350	16.8	>	Ia
  5635	16.2	>	Ia
  9108	16.3	>	Ia
182873	22.7	>	Ia
149896	23.1	>	Ia
125913	23.3	>	Ia
203859	23.6	>	Ia
140902	22.7	>	Ia
140902	22.6	>	Ia
161888	22.5	>	Ia
146898	22.4	>	Ia
  9102	18.0	>	Ia
  6118	15.4	>	Ia
126000	22.4	>	Ia
  4828	16.6	>	Ia
  7152	16.5	>	Ia
209855	23.8	>	Ia
162787	24.5	>	Ia
  8590	18.7	>	Ia
 28855	19.1	>	Ia
 19546	18.7	>	Ia
 35196	19.5	>	Ia
 16160	17.8	>	Ia
 42211	20.0	>	Ia
 36698	20.4	>	Ia
  2238	18.4	>	Ia
  3280	14.7	>	Ia
  5774	15.5	>	Ia
  6870	16.5	>	Ia
  4500	14.2	>	Ia
  4567	15.4	>	Ia
  6303	16.3	>	Ia
  6197	17.5	>	Ia
  8517	17.3	>	Ia
  4502	14.5	>	Ia
 20985	21.1	>	Ia
  9067	16.7	>	Ia
 12200	16.1	>	Ia
  8819	15.9	>	Ia
 72250	21.1	>	Ia
  4647	14.5	>	Ia
  2135	13.7	=	Ia
 28480	17.5	>	Ia
  6184	16.0	>	Ia
  8750	18.2	>	Ia
  4388	14.9	>	Ia
  7115	17.8	>	Ia
  7265	15.7	>	Ia
 10408	16.4	>	Ia
  4647	14.8	>	Ia
  6716	15.9	>	Ia
122915	23.5	>	Ia
279000	24.3	>	Ia
  4612	14.5	>	Ia
  5155	16.3	>	Ia
  5902	16.4	>	Ia
  9313	17.2	>	Ia
  6204	16.1	>	Ia
  4361	15.4	>	Ia
  5654	15.5	>	Ia
  1052	14.4	>	Ia
  8945	18.2	>	Ia
  7627	16.6	>	Ia
  3793	16.3	>	Ia
 13599	17.8	>	Ia
  4980	14.5	>	Ia
  3809	17.8	>	Ia
 11103	16.5	>	Ia
  1164	12.7	>	Ia
  4758	14.6	>	Ia
  3901	15.0	>	Ia
  4841	17.2	>	Ia
 40500	19.4	>	Ia
  7908	17.0	>	Ia
  4059	14.9	>	Ia
  9324	17.9	>	Ia
251826	23.9	>	Ia
  1695	15.1	>	Ia
 38973	19.5	>	Ia
  7714	16.8	>	Ia
  5783	15.5	>	Ia
 65954	21.4	>	Ia
 59958	20.0	>	Ia
 59958	21.0	>	Ia
143301	23.4	>	Ia
165485	23.7	>	Ia
201161	23.9	>	Ia
162188	23.3	>	Ia
167884	22.7	>	Ia
 95934	23.7	>	Ia
198163	23.7	>	Ia
108825	22.0	>	Ia
153194	23.4	>	Ia
173880	23.5	>	Ia
104927	21.4	>	Ia
153194	22.8	>	Ia
  5750	15.3	>	Ia
 13262	17.4	>	Ia
  9215	16.1	>	Ia
 11313	17.2	>	Ia
 62357	20.4	>	Ia
 65355	22.7	>	Ia
 56961	23.0	>	Ia
161888	23.8	>	Ia
  5576	16.6	>	Ia
264000	23.1	>	Ia
 83942	22.7	>	Ia
 65954	21.0	>	Ia
 31844	19.3	>	Ia
 18767	18.1	>	Ia
 25912	18.8	>	Ia
 37840	20.4	>	Ia
 21045	18.4	>	Ia
 40172	19.9	>	Ia
 42151	20.0	>	Ia
 19007	18.2	>	Ia
 22095	19.1	>	Ia
 26420	19.1	>	Ia
 23384	18.7	>	Ia
 31116	19.9	>	Ia
 40725	19.9	>	Ia
 42870	20.5	>	Ia
 10114	17.3	>	Ia
  6679	16.7	>	Ia
  6978	17.3	>	Ia
126000	22.5	>	Ia
  9000	19.1	>	Ia
  9022	16.5	>	Ia
  7838	16.6	>	Ia
  7254	16.6	>	Ia
 12814	16.9	>	Ia
  6986	16.2	>	Ia
 16788	18.5	>	Ia
  7919	16.3	>	Ia
  1271	13.8	=	Ia
 10248	17.0	>	Ia
  2895	14.1	>	Ia
 17988	17.9	>	Ia
  5197	17.4	>	Ia
 11138	16.9	>	Ia
 19786	18.5	>	Ia
  3101	16.4	>	Ia
  4647	16.9	>	Ia
  6663	17.1	>	Ia
  8953	15.9	>	Ia
 90537	22.3	>	Ia
  2845	14.2	=	Ia
  4728	15.2	=	Ia
  6992	17.3	>	Ia
  1271	16.6	>	Ia
  7184	17.6	=	Ia
 10859	16.0	=	Ia
284803	24.2	>	Ia
  8429	16.0	>	Ia
  8598	17.1	>	Ia
  2794	16.4	>	Ia
  7547	19.6	>	Ia
  4761	15.4	>	Ia
  3489	15.1	=	Ia
  6610	17.0	>	Ia
  7100	18.8	>	Ia
  8255	17.6	>	Ia
 11976	17.5	>	Ia
  7188	16.2	>	Ia
  5388	16.4	>	Ia
  6985	17.0	>	Ia
 26382	19.4	>	Ia
  2569	14.6	=	Ia
  8217	16.5	>	Ia
 11280	17.4	>	Ia
 12891	17.6	>	Ia
263817	24.2	>	Ia
 83342	23.4	>	Ia
 17138	18.3	>	Ia
  2135	13.1	=	Ia
 77946	21.9	>	Ia
 11392	17.4	>	Ia
 22484	18.1	>	Ia
 22185	18.9	>	Ia
  3001	14.1	>	Ia
 25782	19.3	>	Ia
 32977	20.0	>	Ia
273411	24.1	>	Ia
 62956	21.3	>	Ia
153193	23.3	>	Ia
146898	22.3	>	Ia
 13078	19.8	>	Ia
 70751	21.3	>	Ia
 53031	21.2	>	Ia
 26981	21.8	>	Ia
 98932	21.4	>	Ia
110923	21.7	>	Ia
 74948	20.6	>	Ia
 23983	19.0	>	Ia
  4211	14.5	=	Ia
 26981	18.7	>	Ia
 10493	18.0	>	Ia
  2080	16.3	>	Ia
  8994	16.3	=	Ia
  7023	18.6	>	Ia
 21585	18.5	>	Ia
 20385	18.1	>	Ia
 19786	17.8	>	Ia
 89338	21.2	>	Ia
 48866	20.5	>	Ia
 59958	21.5	>	Ia
 29979	21.3	>	Ia
 58160	21.2	>	Ia
 35975	20.0	>	Ia
 74948	20.9	>	Ia
 74948	21.4	>	Ia
 83941	21.4	>	Ia
 77946	21.4	>	Ia
 32716	18.9	>	Ia
 59958	20.9	>	Ia
149896	21.3	>	Ia
119916	22.1	>	Ia
 89937	22.2	>	Ia
 59958	21.4	>	Ia
149896	23.1	>	Ia
 89937	22.0	>	Ia
 23683	17.8	>	Ia
  4493	15.8	=	Ia
  2751	16.3	>	Ia
149896	21.9	>	Ia
119917	22.7	>	Ia
119917	22.9	>	Ia
149896	22.6	>	Ia
 89938	21.6	>	Ia
119917	22.8	>	Ia
  5876	15.4	=	Ia
  5786	16.0	>	Ia
 26981	19.0	>	Ia
181674	23.9	>	Ia
170881	23.4	>	Ia
 70751	21.0	>	Ia
 98032	20.5	>	Ia
 41971	19.7	>	Ia
 35975	18.1	>	Ia
 41971	21.8	>	Ia
 34176	20.4	>	Ia
 20985	21.9	>	Ia
 74948	22.6	>	Ia
  5169	15.9	>	Ia
  6540	15.4	>	Ia
 11700	18.0	>	Ia
  8496	18.0	>	Ia
 13490	18.2	>	Ia
  6017	16.9	>	Ia
  7017	16.7	>	Ia
  5079	16.7	>	Ia
  9593	17.1	>	Ia
  5996	15.6	>	Ia
  6845	16.1	=	Ia
  8994	17.0	>	Ia
 10493	16.2	>	Ia
 11104	16.9	>	Ia
  8994	16.7	>	Ia
  7559	16.8	>	Ia
  9244	19.2	>	Ia
 41970	19.5	>	Ia
 16189	18.4	>	Ia
 21885	19.1	>	Ia
 10068	17.2	>	Ia
 26682	19.9	>	Ia
 27881	19.6	>	Ia
 14990	17.7	>	Ia
  7972	16.7	>	Ia
  7495	17.0	>	Ia
  5927	16.2	>	Ia
  9978	17.0	>	Ia
 20086	18.3	>	Ia
  4211	17.5	>	Ia
  1914	13.4	>	Ia
  9003	16.7	>	Ia
  7651	17.6	>	Ia
 10804	18.2	>	Ia
  5332	17.2	>	Ia
  4708	15.7	>	Ia
 19487	18.8	>	Ia
 14397	17.4	>	Ia
 17911	17.4	>	Ia
149896	23.3	>	Ia
 71950	20.4	>	Ia
 74948	22.2	>	Ia
131909	22.4	>	Ia
140902	22.2	>	Ia
104927	22.3	>	Ia
 86940	21.5	>	Ia
110923	22.4	>	Ia
134907	22.6	>	Ia
 10088	17.8	>	Ia
  5313	15.6	>	Ia
  3899	15.6	>	Ia
 12892	17.6	>	Ia
  5379	18.2	>	Ia
 10328	18.1	>	Ia
  6430	17.5	>	Ia
  7691	16.3	>	Ia
  4694	16.4	>	Ia
  7649	18.1	>	Ia
 11602	18.1	>	Ia
 22594	17.5	>	Ia
  4172	17.7	>	Ia
 11992	17.1	>	Ia
 14990	18.6	>	Ia
 22484	18.0	>	Ia
  1680	12.5	>	Ia
  2142	14.3	>	Ia
  6047	16.7	>	Ia
  8857	17.2	>	Ia
 16690	17.6	>	Ia
  1703	17.6	>	Ia
  5511	17.8	>	Ia
  7115	16.6	>	Ia
 52463	23.0	>	Ia
  6401	17.7	>	Ia
  7531	17.2	>	Ia
 12320	16.4	>	Ia
 10285	17.1	>	Ia
  7668	18.8	>	Ia
 14453	17.7	>	Ia
 12483	16.5	>	Ia
 59958	20.9	>	Ia
179876	23.1	>	Ia
 29979	22.5	>	Ia
119917	22.4	>	Ia
149896	22.9	>	Ia
 89937	20.8	>	Ia
149896	22.8	>	Ia
 59958	19.8	>	Ia
 89938	21.9	>	Ia
119917	22.0	>	Ia
119917	22.0	>	Ia
 59958	21.6	>	Ia
119917	22.2	>	Ia
 89938	22.6	>	Ia
 89938	22.7	>	Ia
  4906	16.0	>	Ia
  4998	18.0	>	Ia
 10003	18.1	>	Ia
  9050	16.7	>	Ia
  2215	14.3	>	Ia
  7805	16.6	>	Ia
  7495	17.5	>	Ia
 59958	20.3	>	Ia
 89938	21.0	>	Ia
 89938	21.8	>	Ia
 59958	21.3	>	Ia
119917	21.7	>	Ia
179876	22.1	>	Ia
179876	22.6	>	Ia
119917	22.0	>	Ia
149896	22.2	>	Ia
179876	22.8	>	Ia
239834	22.9	>	Ia
239834	23.4	>	Ia
 15110	18.5	>	Ia
  5425	15.8	>	Ia
 10494	17.0	>	Ia
179876	22.7	>	Ia
119917	22.1	>	Ia
149896	22.7	>	Ia
149896	22.8	>	Ia
119917	22.1	>	Ia
119917	22.8	>	Ia
179876	23.2	>	Ia
119917	22.5	>	Ia
179876	22.9	>	Ia
  7271	15.9	>	Ia
 13011	16.5	>	Ia
 11351	18.5	>	Ia
  4692	17.8	>	Ia
  8936	16.1	>	Ia
  9497	17.6	>	Ia
  7495	17.5	>	Ia
 10832	17.1	>	Ia
  9686	16.8	>	Ia
 14990	17.9	>	Ia
  7120	16.3	>	Ia
  2731	16.0	>	Ia
  1117	18.8	>	Ia
 20746	18.5	>	Ia
  1741	14.7	>	Ia
  4534	16.9	>	Ia
143900	23.3	>	Ia
 74049	22.3	>	Ia
  7177	16.5	>	Ia
 18107	18.3	>	Ia
  9300	17.2	>	Ia
  6935	17.2	>	Ia
  7057	15.8	>	Ia
  8639	17.8	>	Ia
  7221	16.5	>	Ia
  2678	14.3	>	Ia
  6306	15.5	>	Ia
 15033	18.3	>	Ia
  6906	15.9	>	Ia
  5192	16.0	>	Ia
  7024	17.0	>	Ia
  8914	18.0	>	Ia
  3161	15.3	>	Ia
  6355	17.6	>	Ia
 10232	18.3	>	Ia
  5338	18.0	>	Ia
  4071	15.8	>	Ia
149896	22.7	>	Ia
139404	22.8	>	Ia
 30579	20.1	>	Ia
  8774	19.8	>	Ia
 33577	21.5	>	Ia
  7195	21.1	>	Ia
  8394	17.4	>	Ia
 16188	19.6	>	Ia
  6595	17.5	>	Ia
 10051	17.5	>	Ia
 11018	16.6	>	Ia
  3339	17.7	>	Ia
  5962	16.8	>	Ia
 74948	21.2	>	Ia
  2579	15.4	>	Ia
  5915	15.9	>	Ia
  1953	18.2	>	Ia
  6138	17.2	>	Ia
  9290	17.5	>	Ia
  4707	16.2	>	Ia
  2651	13.4	>	Ia
  4750	16.0	>	Ia
  5805	16.8	>	Ia
  5190	15.7	>	Ia
  9034	18.2	>	Ia
 59958	20.9	>	Ia
 89938	21.5	>	Ia
 59958	22.0	>	Ia
 89937	22.9	>	Ia
149896	21.9	>	Ia
119916	22.5	>	Ia
179875	22.5	>	Ia
149896	22.3	>	Ia
149896	21.5	>	Ia
 59958	22.2	>	Ia
149896	22.6	>	Ia
149896	22.4	>	Ia
  2761	16.5	>	Ia
  4333	14.8	>	Ia
  5777	18.3	>	Ia
  5190	15.9	>	Ia
 65954	20.5	>	Ia
  9620	17.4	>	Ia
  3244	14.9	>	Ia
  4963	15.9	>	Ia
  8745	16.5	>	Ia
  7988	17.1	>	Ia

